,TEAM,GAME DATE,MIN,EFG%,FTA RATE,TOV%,OREB%,OPP_EFG%,OPP_FTA RATE,OPP_TOV%,OPP_OREB%,OPP,REST,OPP_REST,W/L,Home/Away,+/-
0,ATL,10/18/2017,48,55.9%,0.16,13.1,30.4%,54.1%,0.244,15.6,20.0%,DAL,0,0,1,0,6
1,ATL,10/20/2017,48,41.6%,0.147,12.0,11.8%,49.4%,0.349,19.4,27.3%,CHA,2,2,0,0,-18
2,ATL,10/22/2017,48,37.8%,0.38299999999999995,14.6,29.6%,53.4%,0.391,16.8,28.9%,BKN,2,2,0,0,-12
3,ATL,10/23/2017,48,52.0%,0.237,21.2,16.2%,54.1%,0.212,18.6,22.2%,MIA,1,2,0,0,-11
4,ATL,10/26/2017,48,46.3%,0.16,11.1,13.7%,40.1%,0.337,16.5,35.3%,CHI,3,2,0,0,-5
5,ATL,10/27/2017,48,49.4%,0.135,12.6,23.9%,48.4%,0.253,11.8,25.6%,DEN,1,2,0,1,-5
6,ATL,10/29/2017,48,55.2%,0.33799999999999997,15.8,7.3%,62.3%,0.259,14.1,15.2%,MIL,2,3,0,1,-11
7,ATL,11/01/2017,48,47.9%,0.287,16.8,24.0%,53.0%,0.253,15.2,28.8%,PHI,3,2,0,0,-10
8,ATL,11/03/2017,48,54.9%,0.222,17.7,12.5%,56.2%,0.258,13.4,20.0%,HOU,2,2,0,1,-15
9,ATL,11/05/2017,48,54.1%,0.395,15.9,25.6%,49.0%,0.24,12.5,31.3%,CLE,2,2,1,0,2
10,ATL,11/06/2017,48,56.2%,0.247,14.2,12.5%,56.8%,0.272,14.3,18.4%,BOS,1,1,0,1,-3
11,ATL,11/10/2017,48,53.9%,0.124,16.2,26.2%,50.6%,0.303,17.4,37.0%,DET,4,2,0,0,-7
12,ATL,11/11/2017,48,49.4%,0.205,23.0,24.4%,58.3%,0.359,22.5,33.3%,WAS,1,2,0,0,-19
13,ATL,11/13/2017,48,55.7%,0.10300000000000001,16.5,24.4%,63.3%,0.22699999999999998,20.1,21.2%,NOP,2,2,0,0,-1
14,ATL,11/15/2017,48,73.4%,0.203,20.6,33.3%,38.6%,0.22699999999999998,12.3,20.0%,SAC,2,2,1,1,46
15,ATL,11/18/2017,48,53.2%,0.256,14.8,15.8%,57.3%,0.244,16.4,23.7%,BOS,3,2,0,1,-11
16,ATL,11/20/2017,48,48.2%,0.094,15.9,19.1%,50.6%,0.067,18.8,32.6%,SAS,2,3,0,0,-11
17,ATL,11/22/2017,48,54.2%,0.18100000000000002,15.7,25.0%,67.8%,0.25,17.8,18.2%,LAC,2,2,0,1,-13
18,ATL,11/24/2017,48,54.0%,0.121,9.9,28.3%,59.0%,0.179,20.2,15.6%,NYK,2,2,1,1,12
19,ATL,11/25/2017,48,38.7%,0.307,19.6,16.7%,62.5%,0.107,17.2,30.6%,TOR,1,1,0,1,-34
20,ATL,11/30/2017,48,59.5%,0.304,18.1,22.2%,63.3%,0.342,20.2,36.4%,CLE,5,2,0,1,-7
21,ATL,12/02/2017,48,52.5%,0.141,9.8,27.7%,51.8%,0.256,19.3,26.1%,BKN,2,3,1,0,12
22,ATL,12/04/2017,48,42.1%,0.32899999999999996,17.5,18.4%,57.1%,0.17600000000000002,23.2,29.3%,BKN,2,2,0,1,-20
23,ATL,12/06/2017,53,48.9%,0.215,17.3,22.0%,50.0%,0.184,15.5,25.5%,ORL,2,2,0,0,-4
24,ATL,12/09/2017,48,61.9%,0.313,12.8,23.7%,56.0%,0.087,12.3,24.4%,ORL,3,1,1,1,7
25,ATL,12/10/2017,48,53.9%,0.39,16.8,18.2%,51.9%,0.425,11.9,17.1%,NYK,1,1,0,0,-4
26,ATL,12/12/2017,48,55.4%,0.141,10.2,24.4%,67.4%,0.11599999999999999,13.3,18.2%,CLE,2,3,0,0,-9
27,BKN,10/18/2017,48,54.3%,0.34,17.1,25.0%,56.4%,0.314,12.1,30.4%,IND,0,0,0,0,-9
28,BKN,10/20/2017,48,54.9%,0.38,16.3,32.6%,60.7%,0.16899999999999998,20.3,21.4%,ORL,2,2,1,1,5
29,BKN,10/22/2017,48,53.4%,0.391,16.8,28.9%,37.8%,0.38299999999999995,14.6,29.6%,ATL,2,2,1,1,12
30,BKN,10/24/2017,48,47.4%,0.354,14.2,26.9%,54.2%,0.48200000000000004,10.4,14.6%,ORL,2,3,0,0,-4
31,BKN,10/25/2017,48,52.2%,0.226,12.4,20.8%,55.6%,0.321,20.1,24.3%,CLE,1,1,1,1,5
32,BKN,10/27/2017,48,47.3%,0.28,16.8,12.2%,49.5%,0.17300000000000001,12.2,38.8%,NYK,2,3,0,0,-21
33,BKN,10/29/2017,48,46.9%,0.32299999999999995,13.9,28.8%,55.9%,0.23399999999999999,5.7,9.3%,DEN,2,2,0,1,-13
34,BKN,10/31/2017,48,45.6%,0.294,6.1,11.1%,52.1%,0.25,17.2,21.3%,PHX,2,3,0,1,-8
35,BKN,11/03/2017,48,45.6%,0.418,13.8,13.8%,55.9%,0.287,13.9,16.7%,LAL,3,1,0,0,-12
36,BKN,11/06/2017,48,44.8%,0.33299999999999996,15.3,22.4%,38.4%,0.40700000000000003,16.3,27.5%,PHX,3,1,1,0,6
37,BKN,11/07/2017,48,48.9%,0.247,21.6,17.4%,52.2%,0.215,17.0,18.8%,DEN,1,3,0,0,-8
38,BKN,11/10/2017,48,49.5%,0.209,10.2,22.0%,46.3%,0.11599999999999999,11.1,24.0%,POR,3,3,1,0,4
39,BKN,11/11/2017,48,50.7%,0.513,17.0,23.8%,54.7%,0.294,16.0,27.9%,UTA,1,1,0,0,-8
40,BKN,11/14/2017,48,52.3%,0.182,14.8,18.4%,50.6%,0.314,13.6,20.9%,BOS,3,2,0,1,-7
41,BKN,11/17/2017,48,61.3%,0.23800000000000002,12.8,12.1%,57.0%,0.304,16.7,23.8%,UTA,3,2,1,1,11
42,BKN,11/19/2017,48,44.2%,0.41100000000000003,11.6,20.3%,56.7%,0.256,13.7,13.3%,GSW,2,1,0,1,-7
43,BKN,11/22/2017,48,60.5%,0.198,19.2,21.6%,61.0%,0.32899999999999996,10.0,10.5%,CLE,3,2,0,0,-10
44,BKN,11/24/2017,48,55.0%,0.21,8.6,28.3%,53.1%,0.365,6.6,26.1%,POR,2,2,0,1,-2
45,BKN,11/26/2017,48,53.4%,0.311,20.9,33.3%,45.0%,0.225,15.4,26.2%,MEM,2,2,1,0,10
46,BKN,11/27/2017,48,52.3%,0.198,13.8,15.0%,60.5%,0.233,14.7,17.8%,HOU,1,2,0,0,-14
47,BKN,11/29/2017,48,52.8%,0.278,13.9,27.5%,51.8%,0.25,11.3,15.6%,DAL,2,2,1,0,5
48,BKN,12/02/2017,48,51.8%,0.256,19.3,26.1%,52.5%,0.141,9.8,27.7%,ATL,3,2,0,1,-12
49,BKN,12/04/2017,48,57.1%,0.17600000000000002,23.2,29.3%,42.1%,0.32899999999999996,17.5,18.4%,ATL,2,2,1,0,20
50,BKN,12/07/2017,48,50.6%,0.375,15.7,15.9%,42.3%,0.235,11.6,28.8%,OKC,3,2,1,1,5
51,BKN,12/09/2017,48,45.1%,0.235,14.7,18.2%,51.1%,0.156,6.4,18.6%,MIA,2,3,0,1,-12
52,BKN,12/12/2017,48,46.4%,0.39299999999999996,13.5,19.6%,42.1%,0.23199999999999998,10.6,21.4%,WAS,3,3,1,1,5
53,BOS,10/17/2017,48,45.5%,0.284,11.8,18.0%,48.8%,0.301,16.7,19.6%,CLE,0,0,0,0,-3
54,BOS,10/18/2017,48,48.9%,0.231,14.4,22.0%,54.6%,0.395,15.3,15.8%,MIL,1,0,0,1,-8
55,BOS,10/20/2017,48,47.6%,0.381,18.4,29.8%,43.5%,0.174,16.7,25.5%,PHI,2,2,1,0,10
56,BOS,10/24/2017,48,58.7%,0.36,14.6,13.5%,42.9%,0.294,14.1,23.4%,NYK,4,3,1,1,21
57,BOS,10/26/2017,48,49.4%,0.282,16.4,14.6%,52.6%,0.182,18.2,4.9%,MIL,2,3,1,0,7
58,BOS,10/28/2017,48,45.7%,0.321,12.8,24.4%,47.5%,0.203,19.2,16.7%,MIA,2,3,1,0,6
59,BOS,10/30/2017,48,54.0%,0.182,15.8,34.9%,48.3%,0.23,11.6,23.5%,SAS,2,1,1,1,14
60,BOS,11/01/2017,48,59.1%,0.23199999999999998,20.4,45.7%,46.9%,0.14800000000000002,15.9,16.3%,SAC,2,1,1,1,27
61,BOS,11/03/2017,48,50.6%,0.28600000000000003,11.6,22.9%,47.7%,0.161,12.7,22.4%,OKC,2,3,1,0,7
62,BOS,11/05/2017,48,50.0%,0.225,13.6,20.5%,39.6%,0.198,12.8,18.2%,ORL,2,2,1,0,16
63,BOS,11/06/2017,48,56.8%,0.272,14.3,18.4%,56.2%,0.247,14.2,12.5%,ATL,1,1,1,0,3
64,BOS,11/08/2017,48,42.3%,0.316,12.8,30.8%,46.5%,0.271,20.2,27.3%,LAL,2,3,1,1,11
65,BOS,11/10/2017,48,41.1%,0.298,13.1,18.4%,42.5%,0.413,13.8,14.9%,CHA,2,3,1,1,3
66,BOS,11/12/2017,48,46.0%,0.218,15.7,33.3%,53.6%,0.33299999999999996,18.9,16.2%,TOR,2,3,1,1,1
67,BOS,11/14/2017,48,50.6%,0.314,13.6,20.9%,52.3%,0.182,14.8,18.4%,BKN,2,3,1,0,7
68,BOS,11/16/2017,48,37.3%,0.48100000000000004,14.5,14.9%,46.3%,0.23199999999999998,15.3,13.5%,GSW,2,3,1,1,4
69,BOS,11/18/2017,48,57.3%,0.244,16.4,23.7%,53.2%,0.256,14.8,15.8%,ATL,2,3,1,0,11
70,BOS,11/20/2017,53,53.0%,0.31,15.8,11.9%,44.3%,0.20800000000000002,10.2,14.3%,DAL,2,2,1,0,8
71,BOS,11/22/2017,48,47.0%,0.321,11.0,14.6%,55.6%,0.198,16.5,18.9%,MIA,2,3,0,0,-6
72,BOS,11/24/2017,48,55.5%,0.275,9.2,27.1%,47.9%,0.2,12.1,32.7%,ORL,2,2,1,1,15
73,BOS,11/25/2017,48,62.5%,0.113,15.8,13.3%,53.2%,0.192,21.1,27.8%,IND,1,1,1,0,10
74,BOS,11/27/2017,48,62.3%,0.273,17.3,13.5%,58.2%,0.271,8.4,20.5%,DET,2,3,0,1,-10
75,BOS,11/30/2017,48,58.2%,0.253,17.4,18.9%,51.2%,0.214,19.8,31.3%,PHI,3,1,1,1,11
76,BOS,12/02/2017,48,61.3%,0.28800000000000003,9.5,11.4%,51.0%,0.109,11.8,37.2%,PHX,2,3,1,1,5
77,BOS,12/04/2017,48,61.5%,0.244,16.1,24.2%,50.6%,0.308,10.5,7.5%,MIL,2,2,1,1,11
78,BOS,12/06/2017,48,48.3%,0.195,12.3,18.8%,44.8%,0.198,11.2,12.0%,DAL,2,2,1,1,7
79,BOS,12/08/2017,48,52.4%,0.205,15.0,25.6%,51.9%,0.29600000000000004,14.4,33.3%,SAS,2,2,0,0,-3
80,BOS,12/10/2017,48,48.7%,0.228,15.2,20.5%,39.3%,0.226,10.9,21.2%,DET,2,2,1,0,10
81,BOS,12/11/2017,48,45.8%,0.16899999999999998,17.0,23.4%,55.6%,0.309,9.9,22.2%,CHI,1,2,0,0,-23
82,CHA,10/18/2017,48,45.9%,0.397,17.0,7.3%,47.4%,0.125,8.9,17.0%,DET,0,0,0,0,-12
83,CHA,10/20/2017,48,49.4%,0.349,19.4,27.3%,41.6%,0.147,12.0,11.8%,ATL,2,2,1,1,18
84,CHA,10/23/2017,48,46.8%,0.462,14.3,21.3%,52.4%,0.188,13.0,11.6%,MIL,3,2,0,0,-9
85,CHA,10/25/2017,48,54.9%,0.321,14.5,23.3%,42.0%,0.15,13.6,31.0%,DEN,2,2,1,1,17
86,CHA,10/27/2017,48,43.8%,0.318,9.2,20.0%,57.6%,0.153,16.0,17.5%,HOU,2,2,0,1,-16
87,CHA,10/29/2017,48,57.7%,0.175,15.5,28.6%,47.9%,0.268,10.0,16.1%,ORL,2,2,1,1,7
88,CHA,10/30/2017,48,45.5%,0.326,11.6,21.3%,38.7%,0.355,6.8,19.3%,MEM,1,2,1,0,5
89,CHA,11/01/2017,48,61.9%,0.345,10.9,18.4%,59.9%,0.165,13.6,20.9%,MIL,2,1,1,1,5
90,CHA,11/03/2017,48,46.3%,0.525,12.1,22.4%,52.4%,0.313,15.5,16.7%,SAS,2,1,0,0,-7
91,CHA,11/05/2017,48,46.6%,0.23600000000000002,11.1,19.2%,51.8%,0.361,16.0,28.6%,MIN,2,1,0,0,-18
92,CHA,11/07/2017,48,54.4%,0.187,13.8,37.0%,68.0%,0.28,17.0,20.7%,NYK,2,2,0,0,-5
93,CHA,11/10/2017,48,42.5%,0.413,13.8,14.9%,41.1%,0.298,13.1,18.4%,BOS,3,2,0,0,-3
94,CHA,11/15/2017,48,51.2%,0.326,12.6,18.6%,51.1%,0.21100000000000002,13.8,32.7%,CLE,5,2,0,1,-8
95,CHA,11/17/2017,48,58.0%,0.42,12.5,13.9%,61.0%,0.14300000000000002,10.6,9.8%,CHI,2,2,0,0,-3
96,CHA,11/18/2017,48,45.4%,0.33299999999999996,8.0,17.8%,44.6%,0.22899999999999998,14.2,14.6%,LAC,1,1,1,1,15
97,CHA,11/20/2017,48,55.9%,0.341,16.4,28.2%,44.4%,0.289,10.7,19.6%,MIN,2,1,1,1,16
98,CHA,11/22/2017,53,52.7%,0.44,11.3,29.2%,54.0%,0.222,11.5,20.9%,WAS,2,2,1,1,5
99,CHA,11/24/2017,48,44.1%,0.287,9.0,26.3%,53.6%,0.18100000000000002,12.2,7.0%,CLE,2,2,0,0,-1
100,CHA,11/25/2017,48,39.3%,0.31,14.7,27.5%,51.9%,0.309,11.6,22.2%,SAS,1,3,0,1,-20
101,CHA,11/29/2017,48,52.5%,0.44299999999999995,12.9,20.0%,60.2%,0.11199999999999999,8.9,27.5%,TOR,4,4,0,0,-13
102,CHA,12/01/2017,48,51.3%,0.266,21.9,25.0%,57.5%,0.263,21.5,23.1%,MIA,2,2,0,0,-5
103,CHA,12/04/2017,48,42.3%,0.47600000000000003,14.2,23.9%,50.0%,0.171,19.4,10.9%,ORL,3,1,1,1,10
104,CHA,12/06/2017,48,38.1%,0.175,11.7,26.4%,54.2%,0.155,15.5,18.6%,GSW,2,2,0,1,-14
105,CHA,12/08/2017,53,45.0%,0.29,9.6,15.3%,51.5%,0.222,12.0,12.8%,CHI,2,2,0,1,-8
106,CHA,12/09/2017,48,48.4%,0.151,10.9,18.4%,55.9%,0.247,13.7,15.0%,LAL,1,2,0,1,-11
107,CHA,12/11/2017,48,61.1%,0.29600000000000004,15.4,24.3%,46.5%,0.294,15.0,25.6%,OKC,2,2,1,0,13
108,CHI,10/19/2017,48,47.2%,0.213,17.9,21.7%,54.8%,0.337,17.1,31.0%,TOR,0,0,0,0,-17
109,CHI,10/21/2017,48,42.7%,0.11,20.4,17.4%,41.4%,0.172,11.3,25.9%,SAS,2,3,0,1,-10
110,CHI,10/24/2017,48,57.4%,0.14800000000000002,12.3,20.5%,61.4%,0.265,9.6,20.5%,CLE,3,3,0,0,-7
111,CHI,10/26/2017,48,40.1%,0.337,16.5,35.3%,46.3%,0.16,11.1,13.7%,ATL,2,3,1,1,5
112,CHI,10/28/2017,48,34.6%,0.256,21.1,22.6%,51.7%,0.159,12.6,23.9%,OKC,2,1,0,1,-32
113,CHI,11/01/2017,48,44.4%,0.213,11.7,13.5%,48.2%,0.22899999999999998,11.1,6.0%,MIA,4,2,0,0,-6
114,CHI,11/03/2017,48,55.3%,0.141,17.3,22.5%,46.5%,0.057999999999999996,16.5,15.2%,ORL,2,2,1,0,22
115,CHI,11/04/2017,53,40.9%,0.121,17.7,25.4%,45.4%,0.253,14.1,10.6%,NOP,1,1,0,1,-6
116,CHI,11/07/2017,48,56.9%,0.35,15.1,21.1%,62.3%,0.29600000000000004,15.9,19.4%,TOR,3,2,0,0,-5
117,CHI,11/10/2017,48,43.5%,0.09699999999999999,12.2,20.0%,58.3%,0.14300000000000002,17.9,17.9%,IND,3,2,0,1,-18
118,CHI,11/11/2017,48,50.0%,0.151,13.0,12.2%,70.6%,0.188,14.3,25.8%,SAS,1,1,0,0,-39
119,CHI,11/15/2017,48,42.0%,0.267,17.9,14.0%,41.7%,0.514,15.3,25.6%,OKC,4,3,0,0,-13
120,CHI,11/17/2017,48,61.0%,0.14300000000000002,10.6,9.8%,58.0%,0.42,12.5,13.9%,CHA,2,2,1,1,3
121,CHI,11/19/2017,48,47.5%,0.139,12.0,23.5%,54.5%,0.247,10.9,20.5%,PHX,2,2,0,0,-8
122,CHI,11/21/2017,48,44.1%,0.17,14.0,26.8%,47.2%,0.278,13.6,23.5%,LAL,2,2,0,0,-9
123,CHI,11/22/2017,48,40.4%,0.256,16.9,17.8%,54.7%,0.221,7.5,18.6%,UTA,1,2,0,0,-30
124,CHI,11/24/2017,48,41.9%,0.152,13.9,23.2%,67.0%,0.231,10.5,18.2%,GSW,2,2,0,0,-49
125,CHI,11/26/2017,48,44.9%,0.18,14.4,13.7%,54.0%,0.307,13.4,2.4%,MIA,2,2,0,1,-7
126,CHI,11/28/2017,48,48.9%,0.106,9.1,17.0%,50.0%,0.264,15.1,28.9%,PHX,2,2,0,1,-5
127,CHI,11/30/2017,48,59.1%,0.256,11.4,15.4%,53.0%,0.373,12.3,24.4%,DEN,2,2,0,0,-1
128,CHI,12/01/2017,48,53.9%,0.14400000000000002,9.3,18.6%,56.5%,0.165,12.6,21.1%,SAC,1,3,0,1,-1
129,CHI,12/04/2017,48,47.0%,0.22,12.1,19.6%,59.9%,0.21,8.7,13.2%,CLE,3,2,0,1,-22
130,CHI,12/06/2017,48,53.0%,0.193,16.8,25.6%,51.7%,0.115,13.3,16.7%,IND,2,2,0,0,-2
131,CHI,12/08/2017,53,51.5%,0.222,12.0,12.8%,45.0%,0.29,9.6,15.3%,CHA,2,2,1,0,8
132,CHI,12/09/2017,48,55.5%,0.28,15.1,20.0%,51.1%,0.099,14.7,20.0%,NYK,1,3,1,1,2
133,CHI,12/11/2017,48,55.6%,0.309,9.9,22.2%,45.8%,0.16899999999999998,17.0,23.4%,BOS,2,1,1,1,23
134,CLE,10/17/2017,48,48.8%,0.301,16.7,19.6%,45.5%,0.284,11.8,18.0%,BOS,0,0,1,1,3
135,CLE,10/20/2017,48,61.1%,0.21,18.5,29.0%,53.0%,0.146,15.9,18.6%,MIL,3,2,1,0,19
136,CLE,10/21/2017,48,42.4%,0.314,15.6,22.4%,53.9%,0.222,12.1,26.7%,ORL,1,1,0,1,-21
137,CLE,10/24/2017,48,61.4%,0.265,9.6,20.5%,57.4%,0.14800000000000002,12.3,20.5%,CHI,3,3,1,1,7
138,CLE,10/25/2017,48,55.6%,0.321,20.1,24.3%,52.2%,0.226,12.4,20.8%,BKN,1,1,0,0,-5
139,CLE,10/28/2017,48,53.8%,0.295,17.8,11.9%,58.4%,0.168,10.7,23.8%,NOP,3,2,0,0,-22
140,CLE,10/29/2017,48,44.4%,0.33299999999999996,14.9,14.9%,54.5%,0.23600000000000002,13.8,24.4%,NYK,1,2,0,1,-19
141,CLE,11/01/2017,48,54.1%,0.233,15.6,18.6%,63.3%,0.14400000000000002,13.8,19.5%,IND,3,1,0,1,-17
142,CLE,11/03/2017,48,63.4%,0.341,14.8,22.2%,60.1%,0.369,15.3,25.7%,WAS,2,2,1,0,8
143,CLE,11/05/2017,48,49.0%,0.24,12.5,31.3%,54.1%,0.395,15.9,25.6%,ATL,2,2,0,1,-2
144,CLE,11/07/2017,48,55.5%,0.46299999999999997,13.0,30.0%,64.5%,0.193,16.3,22.9%,MIL,2,4,1,1,5
145,CLE,11/09/2017,48,63.0%,0.17300000000000001,18.6,12.5%,57.1%,0.46799999999999997,22.5,43.6%,HOU,2,4,0,0,-4
146,CLE,11/11/2017,48,50.6%,0.43200000000000005,16.4,23.3%,47.8%,0.228,10.7,17.3%,DAL,2,4,1,0,7
147,CLE,11/13/2017,48,48.9%,0.25,20.1,28.0%,47.7%,0.25,16.7,27.7%,NYK,2,2,1,0,3
148,CLE,11/15/2017,48,51.1%,0.21100000000000002,13.8,32.7%,51.2%,0.326,12.6,18.6%,CHA,2,5,1,0,8
149,CLE,11/17/2017,53,52.8%,0.322,13.7,16.0%,49.5%,0.136,13.5,23.2%,LAC,2,4,1,1,5
150,CLE,11/20/2017,48,62.5%,0.213,12.0,20.6%,52.6%,0.16899999999999998,15.6,16.7%,DET,3,1,1,0,28
151,CLE,11/22/2017,48,61.0%,0.32899999999999996,10.0,10.5%,60.5%,0.198,19.2,21.6%,BKN,2,3,1,1,10
152,CLE,11/24/2017,48,53.6%,0.18100000000000002,12.2,7.0%,44.1%,0.287,9.0,26.3%,CHA,2,2,1,1,1
153,CLE,11/27/2017,48,56.4%,0.233,12.5,26.2%,39.1%,0.20800000000000002,14.5,38.6%,PHI,3,2,1,0,22
154,CLE,11/28/2017,48,56.2%,0.284,14.0,12.8%,50.0%,0.23800000000000002,15.0,16.7%,MIA,1,2,1,1,11
155,CLE,11/30/2017,48,63.3%,0.342,20.2,36.4%,59.5%,0.304,18.1,22.2%,ATL,2,5,1,0,7
156,CLE,12/02/2017,48,63.3%,0.307,11.6,3.2%,58.9%,0.16699999999999998,13.4,16.7%,MEM,2,1,1,1,5
157,CLE,12/04/2017,48,59.9%,0.21,8.7,13.2%,47.0%,0.22,12.1,19.6%,CHI,2,3,1,0,22
158,CLE,12/06/2017,48,56.4%,0.26899999999999996,15.7,16.3%,51.2%,0.151,14.5,20.0%,SAC,2,4,1,1,6
159,CLE,12/08/2017,48,49.4%,0.256,12.2,19.1%,52.9%,0.27899999999999997,10.6,25.5%,IND,2,2,0,0,-4
