,TEAM,GAME DATE,MIN,EFG%,FTA RATE,TOV%,OREB%,OPP_EFG%,OPP_FTA RATE,OPP_TOV%,OPP_OREB%,OPP,REST,OPP_REST,W/L,Home/Away,+/-
318,IND,12/01/2017,48,48.0%,0.21600000000000003,10.2,30.0%,54.6%,0.21600000000000003,11.3,27.9%,TOR,2,2,0,0,-5
319,IND,12/04/2017,48,59.9%,0.174,15.7,20.0%,47.3%,0.17600000000000002,17.8,28.8%,NYK,3,1,1,1,18
320,IND,12/06/2017,48,51.7%,0.115,13.3,16.7%,53.0%,0.193,16.8,25.6%,CHI,2,2,1,1,2
321,IND,12/08/2017,48,52.9%,0.27899999999999997,10.6,25.5%,49.4%,0.256,12.2,19.1%,CLE,2,2,1,1,4
322,IND,12/10/2017,53,58.1%,0.237,10.7,28.2%,54.2%,0.179,20.9,39.6%,DEN,2,2,1,1,10
323,LAC,10/19/2017,48,44.9%,0.121,13.5,29.8%,42.9%,0.253,18.3,22.2%,LAL,0,0,1,0,16
324,LAC,10/21/2017,48,61.4%,0.341,11.6,23.8%,42.3%,0.535,19.3,8.7%,PHX,2,1,1,1,42
325,LAC,10/24/2017,48,53.0%,0.253,13.8,25.0%,47.5%,0.139,19.2,19.5%,UTA,3,3,1,1,18
326,LAC,10/26/2017,48,52.6%,0.46799999999999997,13.2,33.3%,47.2%,0.247,10.8,33.3%,POR,2,2,1,0,1
327,LAC,10/28/2017,48,42.3%,0.262,19.5,28.3%,46.0%,0.239,13.2,25.0%,DET,2,3,0,1,-8
328,LAC,10/30/2017,48,51.2%,0.349,14.3,22.0%,66.3%,0.337,12.0,35.0%,GSW,2,1,0,1,-28
329,LAC,11/01/2017,48,60.9%,0.37200000000000005,16.0,19.4%,46.1%,0.225,13.6,17.6%,DAL,2,2,1,1,21
330,LAC,11/04/2017,48,48.2%,0.373,13.7,33.3%,55.4%,0.28600000000000003,12.3,24.3%,MEM,3,3,0,1,-9
331,LAC,11/05/2017,48,44.3%,0.345,16.3,40.0%,52.4%,0.226,16.3,23.8%,MIA,1,2,0,1,-3
332,LAC,11/07/2017,48,57.9%,0.207,18.5,26.3%,62.5%,0.226,13.8,27.5%,SAS,2,2,0,0,-13
333,LAC,11/10/2017,48,53.6%,0.35700000000000004,19.0,35.6%,58.3%,0.513,12.4,26.8%,OKC,3,1,0,0,-9
334,LAC,11/11/2017,48,46.5%,0.314,11.8,15.7%,57.5%,0.3,21.8,21.6%,NOP,1,2,0,0,-8
335,LAC,11/13/2017,48,51.2%,0.39,14.7,18.0%,53.9%,0.455,19.5,28.6%,PHI,2,2,0,1,-4
336,LAC,11/17/2017,53,49.5%,0.136,13.5,23.2%,52.8%,0.322,13.7,16.0%,CLE,4,2,0,0,-5
337,LAC,11/18/2017,48,44.6%,0.22899999999999998,14.2,14.6%,45.4%,0.33299999999999996,8.0,17.8%,CHA,1,1,0,0,-15
338,LAC,11/20/2017,48,43.8%,0.263,21.7,21.3%,51.2%,0.309,22.0,35.0%,NYK,2,3,0,0,-22
339,LAC,11/22/2017,48,67.8%,0.25,17.8,18.2%,54.2%,0.18100000000000002,15.7,25.0%,ATL,2,2,1,0,13
340,LAC,11/25/2017,48,53.1%,0.163,18.4,17.1%,52.4%,0.10800000000000001,18.6,20.5%,SAC,3,3,1,0,2
341,LAC,11/27/2017,48,54.1%,0.353,16.2,24.4%,54.4%,0.264,15.2,26.1%,LAL,2,5,1,1,5
342,LAC,11/30/2017,48,61.4%,0.429,20.6,30.3%,67.6%,0.165,13.8,27.8%,UTA,3,2,0,1,-19
343,LAC,12/02/2017,48,38.4%,0.267,11.4,22.0%,55.7%,0.32899999999999996,18.4,35.7%,DAL,2,3,0,0,-26
344,LAC,12/03/2017,48,61.0%,0.301,17.6,22.2%,47.7%,0.35200000000000004,7.4,32.6%,MIN,1,2,0,0,-6
345,LAC,12/06/2017,48,49.5%,0.152,9.2,30.9%,59.1%,0.256,15.3,23.5%,MIN,3,2,0,1,-6
346,LAC,12/09/2017,48,57.5%,0.3,10.4,10.3%,59.1%,0.28,14.4,23.7%,WAS,3,2,1,1,1
347,LAC,12/11/2017,48,41.8%,0.264,12.9,26.4%,44.4%,0.325,12.8,6.5%,TOR,2,1,1,1,5
348,LAL,10/19/2017,48,42.9%,0.253,18.3,22.2%,44.9%,0.121,13.5,29.8%,LAC,0,0,0,1,-16
349,LAL,10/20/2017,48,58.1%,0.355,15.6,11.1%,56.5%,0.413,16.8,21.3%,PHX,1,2,1,0,2
350,LAL,10/22/2017,48,53.9%,0.222,15.9,20.0%,62.7%,0.253,17.3,17.1%,NOP,2,2,0,1,-7
351,LAL,10/25/2017,53,48.4%,0.174,19.1,13.6%,44.2%,0.242,13.3,13.0%,WAS,3,2,1,1,3
352,LAL,10/27/2017,48,47.5%,0.304,20.7,22.5%,46.8%,0.215,13.1,18.4%,TOR,2,2,0,1,-9
353,LAL,10/28/2017,48,41.4%,0.247,17.4,28.6%,55.1%,0.165,24.5,35.9%,UTA,1,3,0,0,-15
354,LAL,10/31/2017,48,56.0%,0.154,14.0,24.4%,48.9%,0.032,13.2,19.2%,DET,3,2,1,1,20
355,LAL,11/02/2017,48,57.0%,0.342,11.0,6.1%,51.7%,0.314,12.0,25.0%,POR,2,1,0,0,-3
356,LAL,11/03/2017,48,55.9%,0.287,13.9,16.7%,45.6%,0.418,13.8,13.8%,BKN,1,3,1,1,12
357,LAL,11/05/2017,48,52.4%,0.271,17.9,19.5%,52.3%,0.161,12.1,13.6%,MEM,2,1,1,1,5
358,LAL,11/08/2017,48,46.5%,0.271,20.2,27.3%,42.3%,0.316,12.8,30.8%,BOS,3,2,0,0,-11
359,LAL,11/09/2017,48,37.8%,0.47700000000000004,17.9,30.9%,56.0%,0.24100000000000002,20.6,19.4%,WAS,1,2,0,0,-16
360,LAL,11/11/2017,48,45.9%,0.5,21.8,19.5%,44.7%,0.306,15.5,18.4%,MIL,2,1,0,0,-8
361,LAL,11/13/2017,48,50.0%,0.141,15.3,17.3%,42.6%,0.21100000000000002,15.5,20.0%,PHX,2,2,1,0,7
362,LAL,11/15/2017,48,39.9%,0.248,8.3,33.3%,52.9%,0.349,14.9,18.6%,PHI,2,2,0,1,-6
363,LAL,11/17/2017,48,53.3%,0.264,17.0,20.5%,52.9%,0.184,12.0,18.4%,PHX,2,1,0,1,-9
364,LAL,11/19/2017,48,59.0%,0.16,13.8,30.2%,50.6%,0.41700000000000004,20.3,34.0%,DEN,2,2,1,1,18
365,LAL,11/21/2017,48,47.2%,0.278,13.6,23.5%,44.1%,0.17,14.0,26.8%,CHI,2,2,1,1,9
366,LAL,11/22/2017,48,59.6%,0.192,17.4,10.5%,61.2%,0.165,17.3,26.3%,SAC,1,2,0,0,-11
367,LAL,11/27/2017,48,54.4%,0.264,15.2,26.1%,54.1%,0.353,16.2,24.4%,LAC,5,2,0,0,-5
368,LAL,11/29/2017,53,54.2%,0.263,14.7,15.9%,56.4%,0.298,18.9,30.8%,GSW,2,2,0,1,-4
369,LAL,12/02/2017,48,49.4%,0.244,21.2,36.2%,52.9%,0.322,11.7,20.5%,DEN,3,2,0,0,-15
370,LAL,12/03/2017,48,43.5%,0.35700000000000004,19.6,23.4%,57.8%,0.18899999999999997,14.2,17.1%,HOU,1,4,0,1,-23
371,LAL,12/07/2017,48,49.5%,0.25,11.6,28.8%,54.3%,0.259,17.8,19.4%,PHI,4,3,1,0,3
372,LAL,12/09/2017,48,55.9%,0.247,13.7,15.0%,48.4%,0.151,10.9,18.4%,CHA,2,1,1,0,11
373,LAL,12/12/2017,53,47.5%,0.147,15.3,37.0%,52.0%,0.109,13.4,31.9%,NYK,3,2,0,0,-4
374,MEM,10/18/2017,48,47.3%,0.304,11.8,30.0%,42.4%,0.36700000000000005,20.1,34.8%,NOP,0,0,1,1,12
375,MEM,10/21/2017,48,53.2%,0.48100000000000004,13.8,15.0%,46.4%,0.321,16.9,26.1%,GSW,3,1,1,1,10
376,MEM,10/23/2017,48,47.1%,0.544,12.9,9.1%,47.4%,0.299,18.7,20.5%,HOU,2,2,1,0,8
377,MEM,10/25/2017,48,54.2%,0.33299999999999996,19.0,16.2%,56.1%,0.392,11.7,11.8%,DAL,2,2,0,0,-9
378,MEM,10/26/2017,48,47.9%,0.41100000000000003,18.9,20.5%,39.4%,0.213,14.2,32.7%,DAL,1,1,1,1,5
379,MEM,10/28/2017,48,55.3%,0.141,9.6,14.6%,46.8%,0.273,19.5,18.2%,HOU,2,1,1,1,14
380,MEM,10/30/2017,48,38.7%,0.355,6.8,19.3%,45.5%,0.326,11.6,21.3%,CHA,2,1,0,1,-5
381,MEM,11/01/2017,48,53.7%,0.195,15.1,13.5%,59.3%,0.187,24.2,18.8%,ORL,2,2,0,1,-2
382,MEM,11/04/2017,48,55.4%,0.28600000000000003,12.3,24.3%,48.2%,0.373,13.7,33.3%,LAC,3,3,1,0,9
383,MEM,11/05/2017,48,52.3%,0.161,12.1,13.6%,52.4%,0.271,17.9,19.5%,LAL,1,2,0,0,-5
384,MEM,11/07/2017,48,52.7%,0.342,16.0,13.5%,48.1%,0.247,16.7,25.6%,POR,2,2,1,0,1
385,MEM,11/11/2017,48,51.9%,0.228,19.6,12.5%,54.2%,0.337,15.9,23.4%,HOU,4,2,0,0,-15
386,MEM,11/13/2017,48,55.9%,0.276,16.3,23.5%,56.1%,0.305,11.7,25.6%,MIL,2,2,0,0,-7
387,MEM,11/15/2017,48,55.8%,0.256,14.2,26.2%,57.6%,0.235,11.9,13.5%,IND,2,3,0,1,-3
388,MEM,11/18/2017,48,40.1%,0.221,14.1,29.4%,56.4%,0.26899999999999996,17.0,21.4%,HOU,3,2,0,1,-22
389,MEM,11/20/2017,48,43.0%,0.267,8.1,10.0%,43.4%,0.386,17.2,33.3%,POR,2,2,0,1,-8
390,MEM,11/22/2017,48,50.0%,0.17300000000000001,17.3,14.3%,47.8%,0.17600000000000002,7.8,8.0%,DAL,2,2,0,1,-1
391,MEM,11/24/2017,48,55.5%,0.21899999999999997,18.9,7.9%,56.3%,0.32899999999999996,21.8,42.9%,DEN,2,2,0,0,-12
392,MEM,11/26/2017,48,45.0%,0.225,15.4,26.2%,53.4%,0.311,20.9,33.3%,BKN,2,2,0,1,-10
393,MEM,11/29/2017,48,52.6%,0.20800000000000002,18.9,28.9%,56.0%,0.32,13.0,16.1%,SAS,3,2,0,0,-9
394,MEM,12/01/2017,48,43.9%,0.243,17.8,18.2%,52.1%,0.457,16.3,18.9%,SAS,2,2,0,1,-16
395,MEM,12/02/2017,48,58.9%,0.16699999999999998,13.4,16.7%,63.3%,0.307,11.6,3.2%,CLE,1,2,0,0,-5
396,MEM,12/04/2017,48,51.4%,0.33299999999999996,17.3,18.2%,46.8%,0.24100000000000002,10.1,16.7%,MIN,2,1,1,1,3
397,MEM,12/06/2017,48,50.0%,0.314,16.5,11.1%,59.0%,0.40299999999999997,20.7,30.3%,NYK,2,2,0,0,-11
398,MEM,12/08/2017,48,55.5%,0.268,17.4,29.7%,55.8%,0.423,11.8,29.4%,TOR,2,3,0,1,-9
399,MEM,12/09/2017,53,51.7%,0.193,15.4,30.2%,45.7%,0.337,10.0,31.4%,OKC,1,2,0,1,-1
400,MEM,12/11/2017,48,44.4%,0.375,16.1,15.4%,66.7%,0.364,15.8,7.4%,MIA,2,2,0,1,-25
401,MIA,10/18/2017,48,47.1%,0.16699999999999998,11.7,21.6%,52.2%,0.322,14.1,25.0%,ORL,0,0,0,0,-7
402,MIA,10/21/2017,48,59.8%,0.161,13.8,15.8%,48.4%,0.21899999999999997,10.7,25.0%,IND,3,1,1,1,4
403,MIA,10/23/2017,48,54.1%,0.212,18.6,22.2%,52.0%,0.237,21.2,16.2%,ATL,2,1,1,1,11
404,MIA,10/25/2017,48,51.9%,0.225,9.7,10.0%,61.8%,0.395,13.8,22.2%,SAS,2,2,0,1,-17
405,MIA,10/28/2017,48,47.5%,0.203,19.2,16.7%,45.7%,0.321,12.8,24.4%,BOS,3,2,0,1,-6
406,MIA,10/30/2017,53,56.5%,0.26899999999999996,21.2,33.3%,51.1%,0.385,14.2,22.2%,MIN,2,3,0,1,-3
407,MIA,11/01/2017,48,48.2%,0.22899999999999998,11.1,6.0%,44.4%,0.213,11.7,13.5%,CHI,2,4,1,1,6
408,MIA,11/03/2017,48,56.5%,0.14300000000000002,23.8,22.2%,50.6%,0.313,17.9,28.3%,DEN,2,2,0,0,-1
409,MIA,11/05/2017,48,52.4%,0.226,16.3,23.8%,44.3%,0.345,16.3,40.0%,LAC,2,1,1,0,3
410,MIA,11/06/2017,48,41.0%,0.205,21.6,15.6%,43.1%,0.276,15.1,26.0%,GSW,1,2,0,0,-17
411,MIA,11/08/2017,48,60.5%,0.43200000000000005,14.9,28.2%,52.3%,0.341,10.4,12.5%,PHX,2,2,1,0,11
412,MIA,11/10/2017,48,45.5%,0.23399999999999999,21.2,16.3%,37.2%,0.297,18.4,8.9%,UTA,2,3,1,0,10
413,MIA,11/12/2017,48,50.6%,0.17800000000000002,9.1,14.0%,56.3%,0.23,13.3,25.6%,DET,2,2,0,0,-9
414,MIA,11/15/2017,48,49.4%,0.244,18.6,29.3%,46.8%,0.397,13.0,26.8%,WAS,3,2,0,1,-9
415,MIA,11/17/2017,48,47.0%,0.217,15.6,20.4%,44.0%,0.19,12.5,14.3%,WAS,2,2,1,0,3
416,MIA,11/19/2017,48,50.0%,0.16899999999999998,17.7,23.3%,66.5%,0.094,15.0,26.5%,IND,2,2,0,1,-25
417,MIA,11/22/2017,48,55.6%,0.198,16.5,18.9%,47.0%,0.321,11.0,14.6%,BOS,3,2,1,1,6
418,MIA,11/24/2017,48,59.4%,0.2,15.2,22.5%,48.2%,0.31,10.8,28.3%,MIN,2,2,1,0,12
419,MIA,11/26/2017,48,54.0%,0.307,13.4,2.4%,44.9%,0.18,14.4,13.7%,CHI,2,2,1,0,7
420,MIA,11/28/2017,48,50.0%,0.23800000000000002,15.0,16.7%,56.2%,0.284,14.0,12.8%,CLE,2,1,0,0,-11
421,MIA,11/29/2017,48,44.0%,0.23800000000000002,15.2,17.0%,63.7%,0.35600000000000004,20.7,26.7%,NYK,1,2,0,0,-29
422,MIA,12/01/2017,48,57.5%,0.263,21.5,23.1%,51.3%,0.266,21.9,25.0%,CHA,2,2,1,1,5
423,MIA,12/03/2017,48,49.4%,0.21,12.6,12.8%,62.5%,0.28600000000000003,10.3,23.3%,GSW,2,2,0,1,-28
424,MIA,12/06/2017,48,66.7%,0.16699999999999998,21.0,20.0%,60.3%,0.161,11.7,30.3%,SAS,3,2,0,0,-12
425,MIA,12/09/2017,48,51.1%,0.156,6.4,18.6%,45.1%,0.235,14.7,18.2%,BKN,3,2,1,0,12
426,MIA,12/11/2017,48,66.7%,0.364,15.8,7.4%,44.4%,0.375,16.1,15.4%,MEM,2,2,1,0,25
427,MIL,10/18/2017,48,54.6%,0.395,15.3,15.8%,48.9%,0.231,14.4,22.0%,BOS,0,1,1,0,8
428,MIL,10/20/2017,48,53.0%,0.146,15.9,18.6%,61.1%,0.21,18.5,29.0%,CLE,2,3,0,1,-19
429,MIL,10/21/2017,48,56.9%,0.375,14.0,19.4%,48.8%,0.43200000000000005,16.1,31.7%,POR,1,1,1,1,3
430,MIL,10/23/2017,48,52.4%,0.188,13.0,11.6%,46.8%,0.462,14.3,21.3%,CHA,2,3,1,1,9
431,MIL,10/26/2017,48,52.6%,0.182,18.2,4.9%,49.4%,0.282,16.4,14.6%,BOS,3,2,0,1,-7
432,MIL,10/29/2017,48,62.3%,0.259,14.1,15.2%,55.2%,0.33799999999999997,15.8,7.3%,ATL,3,2,1,0,11
433,MIL,10/31/2017,48,47.4%,0.28600000000000003,15.4,9.8%,56.8%,0.259,16.5,25.0%,OKC,2,3,0,1,-19
434,MIL,11/01/2017,48,59.9%,0.165,13.6,20.9%,61.9%,0.345,10.9,18.4%,CHA,1,2,0,0,-5
435,MIL,11/03/2017,48,53.0%,0.10800000000000001,14.9,17.9%,52.6%,0.359,14.4,19.4%,DET,2,3,0,0,-9
436,MIL,11/07/2017,48,64.5%,0.193,16.3,22.9%,55.5%,0.46299999999999997,13.0,30.0%,CLE,4,2,0,0,-5
437,MIL,11/10/2017,48,48.9%,0.157,14.3,24.4%,48.1%,0.138,19.2,20.0%,SAS,3,3,1,0,7
438,MIL,11/11/2017,48,44.7%,0.306,15.5,18.4%,45.9%,0.5,21.8,19.5%,LAL,1,2,1,1,8
439,MIL,11/13/2017,48,56.1%,0.305,11.7,25.6%,55.9%,0.276,16.3,23.5%,MEM,2,2,1,1,7
440,MIL,11/15/2017,48,53.8%,0.26899999999999996,16.4,28.2%,44.1%,0.271,18.7,34.7%,DET,2,3,1,1,4
441,MIL,11/18/2017,48,41.9%,0.419,14.0,16.0%,60.1%,0.24100000000000002,18.3,18.9%,DAL,3,1,0,0,-32
442,MIL,11/20/2017,48,46.8%,0.24100000000000002,10.9,13.6%,58.8%,0.23,19.7,22.9%,WAS,2,1,0,1,-11
443,MIL,11/22/2017,53,47.4%,0.32,13.3,25.5%,43.5%,0.355,25.3,43.1%,PHX,2,3,1,0,6
444,MIL,11/25/2017,48,58.4%,0.299,17.7,24.2%,67.9%,0.235,10.6,13.5%,UTA,3,3,0,0,-13
445,MIL,11/28/2017,48,65.5%,0.43700000000000006,12.5,3.1%,43.5%,0.377,18.2,19.6%,SAC,3,1,1,0,25
446,MIL,11/30/2017,48,51.7%,0.172,10.1,11.1%,45.8%,0.205,19.1,25.0%,POR,2,3,1,0,12
447,MIL,12/02/2017,48,53.6%,0.609,16.0,25.0%,55.2%,0.273,17.5,18.2%,SAC,2,1,1,1,5
448,MIL,12/04/2017,48,50.6%,0.308,10.5,7.5%,61.5%,0.244,16.1,24.2%,BOS,2,2,0,0,-11
449,MIL,12/06/2017,48,54.4%,0.32899999999999996,13.4,31.0%,47.1%,0.31,12.8,37.8%,DET,2,2,1,1,4
450,MIL,12/08/2017,48,50.6%,0.43,10.3,17.9%,53.3%,0.34700000000000003,12.7,10.8%,DAL,2,2,1,1,7
451,MIL,12/09/2017,48,58.6%,0.321,11.5,23.5%,48.7%,0.48700000000000004,16.1,21.4%,UTA,1,2,1,1,17
452,MIN,10/18/2017,48,48.2%,0.271,13.4,22.4%,50.6%,0.213,11.4,27.9%,SAS,0,0,0,0,-8
453,MIN,10/20/2017,48,48.8%,0.321,16.3,24.4%,53.9%,0.221,19.7,17.1%,UTA,2,2,1,1,3
454,MIN,10/22/2017,48,55.8%,0.267,17.3,27.0%,53.6%,0.16699999999999998,10.5,20.5%,OKC,2,1,1,0,2
455,MIN,10/24/2017,48,54.1%,0.256,13.9,20.9%,72.6%,0.131,18.2,30.8%,IND,2,3,0,1,-23
456,MIN,10/25/2017,48,48.8%,0.247,13.8,16.7%,60.3%,0.185,14.6,28.6%,DET,1,2,0,0,-21
457,MIN,10/27/2017,48,53.5%,0.40700000000000003,15.9,41.5%,54.7%,0.29100000000000004,14.0,28.9%,OKC,2,2,1,1,3
458,MIN,10/30/2017,53,51.1%,0.385,14.2,22.2%,56.5%,0.26899999999999996,21.2,33.3%,MIA,3,2,1,0,3
459,MIN,11/01/2017,48,53.0%,0.289,21.0,27.5%,47.6%,0.25,18.4,20.0%,NOP,2,2,1,0,6
460,MIN,11/04/2017,48,60.8%,0.253,19.6,29.4%,51.7%,0.138,15.0,15.6%,DAL,3,1,1,1,13
461,MIN,11/05/2017,48,51.8%,0.361,16.0,28.6%,46.6%,0.23600000000000002,11.1,19.2%,CHA,1,2,1,1,18
462,MIN,11/08/2017,48,44.0%,0.293,12.9,17.6%,65.3%,0.212,17.4,8.6%,GSW,3,2,0,0,-24
463,MIN,11/11/2017,48,42.7%,0.365,10.6,32.8%,59.3%,0.27899999999999997,16.7,20.0%,PHX,3,1,0,0,-8
464,MIN,11/13/2017,48,59.2%,0.408,17.8,17.9%,52.4%,0.131,15.7,18.6%,UTA,2,2,1,0,11
465,MIN,11/15/2017,48,50.0%,0.184,7.8,25.6%,46.2%,0.19,18.1,30.2%,SAS,2,1,1,1,12
466,MIN,11/17/2017,48,54.2%,0.27399999999999997,10.7,26.8%,41.9%,0.198,11.8,22.9%,DAL,2,3,1,0,24
467,MIN,11/19/2017,48,54.5%,0.231,20.8,18.8%,51.8%,0.24100000000000002,19.0,25.6%,DET,2,2,0,1,-3
468,MIN,11/20/2017,48,44.4%,0.289,10.7,19.6%,55.9%,0.341,16.4,28.2%,CHA,1,2,0,0,-16
469,MIN,11/22/2017,48,50.6%,0.517,7.6,21.3%,57.1%,0.242,13.8,17.9%,ORL,2,2,1,1,6
470,MIN,11/24/2017,48,48.2%,0.31,10.8,28.3%,59.4%,0.2,15.2,22.5%,MIA,2,2,0,1,-12
471,MIN,11/26/2017,48,57.5%,0.183,14.7,42.2%,58.2%,0.141,16.8,27.5%,PHX,2,2,1,1,11
472,MIN,11/28/2017,48,47.1%,0.165,11.3,27.1%,49.4%,0.205,7.9,20.0%,WAS,2,3,0,1,-3
473,MIN,11/29/2017,48,63.6%,0.235,18.5,33.3%,54.8%,0.131,17.4,19.0%,NOP,1,4,1,0,18
474,MIN,12/01/2017,48,59.2%,0.276,17.7,17.1%,57.0%,0.278,20.1,39.4%,OKC,2,2,0,0,-4
475,MIN,12/03/2017,48,47.7%,0.35200000000000004,7.4,32.6%,61.0%,0.301,17.6,22.2%,LAC,2,1,1,1,6
476,MIN,12/04/2017,48,46.8%,0.24100000000000002,10.1,16.7%,51.4%,0.33299999999999996,17.3,18.2%,MEM,1,2,0,0,-3
477,MIN,12/06/2017,48,59.1%,0.256,15.3,23.5%,49.5%,0.152,9.2,30.9%,LAC,2,3,1,0,6
