,TEAM,GAME DATE,MIN,EFG%,FTA RATE,TOV,TOV%,OREB%,OPP_EFG%,OPP_FTA RATE,OPP_TOV,OPP_TOV%,OPP_OREB%,OPP,REST,OPP_REST,W/L,Home/Away,+/-
319,IND,12/4/17,48,0.599,0.174,15.7,0.157,0.2,0.473,0.176,17.8,0.178,0.288,NYK,3,1,1,1,18
320,IND,12/6/17,48,0.517,0.115,13.3,0.133,0.167,0.53,0.193,16.8,0.168,0.256,CHI,2,2,1,1,2
321,IND,12/8/17,48,0.529,0.279,10.6,0.106,0.255,0.494,0.256,12.2,0.122,0.191,CLE,2,2,1,1,4
322,IND,12/10/17,53,0.581,0.237,10.7,0.107,0.282,0.542,0.179,20.9,0.209,0.396,DEN,2,2,1,1,10
323,LAC,10/19/17,48,0.449,0.121,13.5,0.135,0.298,0.429,0.253,18.3,0.183,0.222,LAL,0,0,1,0,16
324,LAC,10/21/17,48,0.614,0.341,11.6,0.116,0.238,0.423,0.535,19.3,0.193,0.087,PHX,2,1,1,1,42
325,LAC,10/24/17,48,0.53,0.253,13.8,0.138,0.25,0.475,0.139,19.2,0.192,0.195,UTA,3,3,1,1,18
326,LAC,10/26/17,48,0.526,0.468,13.2,0.132,0.333,0.472,0.247,10.8,0.108,0.333,POR,2,2,1,0,1
327,LAC,10/28/17,48,0.423,0.262,19.5,0.195,0.283,0.46,0.239,13.2,0.132,0.25,DET,2,3,0,1,-8
328,LAC,10/30/17,48,0.512,0.349,14.3,0.143,0.22,0.663,0.337,12,0.12,0.35,GSW,2,1,0,1,-28
329,LAC,11/1/17,48,0.609,0.372,16,0.16,0.194,0.461,0.225,13.6,0.136,0.176,DAL,2,2,1,1,21
330,LAC,11/4/17,48,0.482,0.373,13.7,0.137,0.333,0.554,0.286,12.3,0.123,0.243,MEM,3,3,0,1,-9
331,LAC,11/5/17,48,0.443,0.345,16.3,0.163,0.4,0.524,0.226,16.3,0.163,0.238,MIA,1,2,0,1,-3
332,LAC,11/7/17,48,0.579,0.207,18.5,0.185,0.263,0.625,0.226,13.8,0.138,0.275,SAS,2,2,0,0,-13
333,LAC,11/10/17,48,0.536,0.357,19,0.19,0.356,0.583,0.513,12.4,0.124,0.268,OKC,3,1,0,0,-9
334,LAC,11/11/17,48,0.465,0.314,11.8,0.118,0.157,0.575,0.3,21.8,0.218,0.216,NOP,1,2,0,0,-8
335,LAC,11/13/17,48,0.512,0.39,14.7,0.147,0.18,0.539,0.455,19.5,0.195,0.286,PHI,2,2,0,1,-4
336,LAC,11/17/17,53,0.495,0.136,13.5,0.135,0.232,0.528,0.322,13.7,0.137,0.16,CLE,4,2,0,0,-5
337,LAC,11/18/17,48,0.446,0.229,14.2,0.142,0.146,0.454,0.333,8,0.08,0.178,CHA,1,1,0,0,-15
338,LAC,11/20/17,48,0.438,0.263,21.7,0.217,0.213,0.512,0.309,22,0.22,0.35,NYK,2,3,0,0,-22
339,LAC,11/22/17,48,0.678,0.25,17.8,0.178,0.182,0.542,0.181,15.7,0.157,0.25,ATL,2,2,1,0,13
340,LAC,11/25/17,48,0.531,0.163,18.4,0.184,0.171,0.524,0.108,18.6,0.186,0.205,SAC,3,3,1,0,2
341,LAC,11/27/17,48,0.541,0.353,16.2,0.162,0.244,0.544,0.264,15.2,0.152,0.261,LAL,2,5,1,1,5
342,LAC,11/30/17,48,0.614,0.429,20.6,0.206,0.303,0.676,0.165,13.8,0.138,0.278,UTA,3,2,0,1,-19
343,LAC,12/2/17,48,0.384,0.267,11.4,0.114,0.22,0.557,0.329,18.4,0.184,0.357,DAL,2,3,0,0,-26
344,LAC,12/3/17,48,0.61,0.301,17.6,0.176,0.222,0.477,0.352,7.4,0.074,0.326,MIN,1,2,0,0,-6
345,LAC,12/6/17,48,0.495,0.152,9.2,0.092,0.309,0.591,0.256,15.3,0.153,0.235,MIN,3,2,0,1,-6
346,LAC,12/9/17,48,0.575,0.3,10.4,0.104,0.103,0.591,0.28,14.4,0.144,0.237,WAS,3,2,1,1,1
347,LAC,12/11/17,48,0.418,0.264,12.9,0.129,0.264,0.444,0.325,12.8,0.128,0.065,TOR,2,1,1,1,5
348,LAL,10/19/17,48,0.429,0.253,18.3,0.183,0.222,0.449,0.121,13.5,0.135,0.298,LAC,0,0,0,1,-16
349,LAL,10/20/17,48,0.581,0.355,15.6,0.156,0.111,0.565,0.413,16.8,0.168,0.213,PHX,1,2,1,0,2
350,LAL,10/22/17,48,0.539,0.222,15.9,0.159,0.2,0.627,0.253,17.3,0.173,0.171,NOP,2,2,0,1,-7
351,LAL,10/25/17,53,0.484,0.174,19.1,0.191,0.136,0.442,0.242,13.3,0.133,0.13,WAS,3,2,1,1,3
352,LAL,10/27/17,48,0.475,0.304,20.7,0.207,0.225,0.468,0.215,13.1,0.131,0.184,TOR,2,2,0,1,-9
353,LAL,10/28/17,48,0.414,0.247,17.4,0.174,0.286,0.551,0.165,24.5,0.245,0.359,UTA,1,3,0,0,-15
354,LAL,10/31/17,48,0.56,0.154,14,0.14,0.244,0.489,0.032,13.2,0.132,0.192,DET,3,2,1,1,20
355,LAL,11/2/17,48,0.57,0.342,11,0.11,0.061,0.517,0.314,12,0.12,0.25,POR,2,1,0,0,-3
356,LAL,11/3/17,48,0.559,0.287,13.9,0.139,0.167,0.456,0.418,13.8,0.138,0.138,BKN,1,3,1,1,12
357,LAL,11/5/17,48,0.524,0.271,17.9,0.179,0.195,0.523,0.161,12.1,0.121,0.136,MEM,2,1,1,1,5
358,LAL,11/8/17,48,0.465,0.271,20.2,0.202,0.273,0.423,0.316,12.8,0.128,0.308,BOS,3,2,0,0,-11
359,LAL,11/9/17,48,0.378,0.477,17.9,0.179,0.309,0.56,0.241,20.6,0.206,0.194,WAS,1,2,0,0,-16
360,LAL,11/11/17,48,0.459,0.5,21.8,0.218,0.195,0.447,0.306,15.5,0.155,0.184,MIL,2,1,0,0,-8
361,LAL,11/13/17,48,0.5,0.141,15.3,0.153,0.173,0.426,0.211,15.5,0.155,0.2,PHX,2,2,1,0,7
362,LAL,11/15/17,48,0.399,0.248,8.3,0.083,0.333,0.529,0.349,14.9,0.149,0.186,PHI,2,2,0,1,-6
363,LAL,11/17/17,48,0.533,0.264,17,0.17,0.205,0.529,0.184,12,0.12,0.184,PHX,2,1,0,1,-9
364,LAL,11/19/17,48,0.59,0.16,13.8,0.138,0.302,0.506,0.417,20.3,0.203,0.34,DEN,2,2,1,1,18
365,LAL,11/21/17,48,0.472,0.278,13.6,0.136,0.235,0.441,0.17,14,0.14,0.268,CHI,2,2,1,1,9
366,LAL,11/22/17,48,0.596,0.192,17.4,0.174,0.105,0.612,0.165,17.3,0.173,0.263,SAC,1,2,0,0,-11
367,LAL,11/27/17,48,0.544,0.264,15.2,0.152,0.261,0.541,0.353,16.2,0.162,0.244,LAC,5,2,0,0,-5
368,LAL,11/29/17,53,0.542,0.263,14.7,0.147,0.159,0.564,0.298,18.9,0.189,0.308,GSW,2,2,0,1,-4
369,LAL,12/2/17,48,0.494,0.244,21.2,0.212,0.362,0.529,0.322,11.7,0.117,0.205,DEN,3,2,0,0,-15
370,LAL,12/3/17,48,0.435,0.357,19.6,0.196,0.234,0.578,0.189,14.2,0.142,0.171,HOU,1,4,0,1,-23
371,LAL,12/7/17,48,0.495,0.25,11.6,0.116,0.288,0.543,0.259,17.8,0.178,0.194,PHI,4,3,1,0,3
372,LAL,12/9/17,48,0.559,0.247,13.7,0.137,0.15,0.484,0.151,10.9,0.109,0.184,CHA,2,1,1,0,11
373,LAL,12/12/17,53,0.475,0.147,15.3,0.153,0.37,0.52,0.109,13.4,0.134,0.319,NYK,3,2,0,0,-4
374,MEM,10/18/17,48,0.473,0.304,11.8,0.118,0.3,0.424,0.367,20.1,0.201,0.348,NOP,0,0,1,1,12
375,MEM,10/21/17,48,0.532,0.481,13.8,0.138,0.15,0.464,0.321,16.9,0.169,0.261,GSW,3,1,1,1,10
376,MEM,10/23/17,48,0.471,0.544,12.9,0.129,0.091,0.474,0.299,18.7,0.187,0.205,HOU,2,2,1,0,8
377,MEM,10/25/17,48,0.542,0.333,19,0.19,0.162,0.561,0.392,11.7,0.117,0.118,DAL,2,2,0,0,-9
378,MEM,10/26/17,48,0.479,0.411,18.9,0.189,0.205,0.394,0.213,14.2,0.142,0.327,DAL,1,1,1,1,5
379,MEM,10/28/17,48,0.553,0.141,9.6,0.096,0.146,0.468,0.273,19.5,0.195,0.182,HOU,2,1,1,1,14
380,MEM,10/30/17,48,0.387,0.355,6.8,0.068,0.193,0.455,0.326,11.6,0.116,0.213,CHA,2,1,0,1,-5
381,MEM,11/1/17,48,0.537,0.195,15.1,0.151,0.135,0.593,0.187,24.2,0.242,0.188,ORL,2,2,0,1,-2
382,MEM,11/4/17,48,0.554,0.286,12.3,0.123,0.243,0.482,0.373,13.7,0.137,0.333,LAC,3,3,1,0,9
383,MEM,11/5/17,48,0.523,0.161,12.1,0.121,0.136,0.524,0.271,17.9,0.179,0.195,LAL,1,2,0,0,-5
384,MEM,11/7/17,48,0.527,0.342,16,0.16,0.135,0.481,0.247,16.7,0.167,0.256,POR,2,2,1,0,1
385,MEM,11/11/17,48,0.519,0.228,19.6,0.196,0.125,0.542,0.337,15.9,0.159,0.234,HOU,4,2,0,0,-15
386,MEM,11/13/17,48,0.559,0.276,16.3,0.163,0.235,0.561,0.305,11.7,0.117,0.256,MIL,2,2,0,0,-7
387,MEM,11/15/17,48,0.558,0.256,14.2,0.142,0.262,0.576,0.235,11.9,0.119,0.135,IND,2,3,0,1,-3
388,MEM,11/18/17,48,0.401,0.221,14.1,0.141,0.294,0.564,0.269,17,0.17,0.214,HOU,3,2,0,1,-22
389,MEM,11/20/17,48,0.43,0.267,8.1,0.081,0.1,0.434,0.386,17.2,0.172,0.333,POR,2,2,0,1,-8
390,MEM,11/22/17,48,0.5,0.173,17.3,0.173,0.143,0.478,0.176,7.8,0.078,0.08,DAL,2,2,0,1,-1
391,MEM,11/24/17,48,0.555,0.219,18.9,0.189,0.079,0.563,0.329,21.8,0.218,0.429,DEN,2,2,0,0,-12
392,MEM,11/26/17,48,0.45,0.225,15.4,0.154,0.262,0.534,0.311,20.9,0.209,0.333,BKN,2,2,0,1,-10
393,MEM,11/29/17,48,0.526,0.208,18.9,0.189,0.289,0.56,0.32,13,0.13,0.161,SAS,3,2,0,0,-9
394,MEM,12/1/17,48,0.439,0.243,17.8,0.178,0.182,0.521,0.457,16.3,0.163,0.189,SAS,2,2,0,1,-16
395,MEM,12/2/17,48,0.589,0.167,13.4,0.134,0.167,0.633,0.307,11.6,0.116,0.032,CLE,1,2,0,0,-5
396,MEM,12/4/17,48,0.514,0.333,17.3,0.173,0.182,0.468,0.241,10.1,0.101,0.167,MIN,2,1,1,1,3
397,MEM,12/6/17,48,0.5,0.314,16.5,0.165,0.111,0.59,0.403,20.7,0.207,0.303,NYK,2,2,0,0,-11
398,MEM,12/8/17,48,0.555,0.268,17.4,0.174,0.297,0.558,0.423,11.8,0.118,0.294,TOR,2,3,0,1,-9
399,MEM,12/9/17,53,0.517,0.193,15.4,0.154,0.302,0.457,0.337,10,0.1,0.314,OKC,1,2,0,1,-1
400,MEM,12/11/17,48,0.444,0.375,16.1,0.161,0.154,0.667,0.364,15.8,0.158,0.074,MIA,2,2,0,1,-25
401,MIA,10/18/17,48,0.471,0.167,11.7,0.117,0.216,0.522,0.322,14.1,0.141,0.25,ORL,0,0,0,0,-7
402,MIA,10/21/17,48,0.598,0.161,13.8,0.138,0.158,0.484,0.219,10.7,0.107,0.25,IND,3,1,1,1,4
403,MIA,10/23/17,48,0.541,0.212,18.6,0.186,0.222,0.52,0.237,21.2,0.212,0.162,ATL,2,1,1,1,11
404,MIA,10/25/17,48,0.519,0.225,9.7,0.097,0.1,0.618,0.395,13.8,0.138,0.222,SAS,2,2,0,1,-17
405,MIA,10/28/17,48,0.475,0.203,19.2,0.192,0.167,0.457,0.321,12.8,0.128,0.244,BOS,3,2,0,1,-6
406,MIA,10/30/17,53,0.565,0.269,21.2,0.212,0.333,0.511,0.385,14.2,0.142,0.222,MIN,2,3,0,1,-3
407,MIA,11/1/17,48,0.482,0.229,11.1,0.111,0.06,0.444,0.213,11.7,0.117,0.135,CHI,2,4,1,1,6
408,MIA,11/3/17,48,0.565,0.143,23.8,0.238,0.222,0.506,0.313,17.9,0.179,0.283,DEN,2,2,0,0,-1
409,MIA,11/5/17,48,0.524,0.226,16.3,0.163,0.238,0.443,0.345,16.3,0.163,0.4,LAC,2,1,1,0,3
410,MIA,11/6/17,48,0.41,0.205,21.6,0.216,0.156,0.431,0.276,15.1,0.151,0.26,GSW,1,2,0,0,-17
411,MIA,11/8/17,48,0.605,0.432,14.9,0.149,0.282,0.523,0.341,10.4,0.104,0.125,PHX,2,2,1,0,11
412,MIA,11/10/17,48,0.455,0.234,21.2,0.212,0.163,0.372,0.297,18.4,0.184,0.089,UTA,2,3,1,0,10
413,MIA,11/12/17,48,0.506,0.178,9.1,0.091,0.14,0.563,0.23,13.3,0.133,0.256,DET,2,2,0,0,-9
414,MIA,11/15/17,48,0.494,0.244,18.6,0.186,0.293,0.468,0.397,13,0.13,0.268,WAS,3,2,0,1,-9
415,MIA,11/17/17,48,0.47,0.217,15.6,0.156,0.204,0.44,0.19,12.5,0.125,0.143,WAS,2,2,1,0,3
416,MIA,11/19/17,48,0.5,0.169,17.7,0.177,0.233,0.665,0.094,15,0.15,0.265,IND,2,2,0,1,-25
417,MIA,11/22/17,48,0.556,0.198,16.5,0.165,0.189,0.47,0.321,11,0.11,0.146,BOS,3,2,1,1,6
418,MIA,11/24/17,48,0.594,0.2,15.2,0.152,0.225,0.482,0.31,10.8,0.108,0.283,MIN,2,2,1,0,12
419,MIA,11/26/17,48,0.54,0.307,13.4,0.134,0.024,0.449,0.18,14.4,0.144,0.137,CHI,2,2,1,0,7
420,MIA,11/28/17,48,0.5,0.238,15,0.15,0.167,0.562,0.284,14,0.14,0.128,CLE,2,1,0,0,-11
421,MIA,11/29/17,48,0.44,0.238,15.2,0.152,0.17,0.637,0.356,20.7,0.207,0.267,NYK,1,2,0,0,-29
422,MIA,12/1/17,48,0.575,0.263,21.5,0.215,0.231,0.513,0.266,21.9,0.219,0.25,CHA,2,2,1,1,5
423,MIA,12/3/17,48,0.494,0.21,12.6,0.126,0.128,0.625,0.286,10.3,0.103,0.233,GSW,2,2,0,1,-28
424,MIA,12/6/17,48,0.667,0.167,21,0.21,0.2,0.603,0.161,11.7,0.117,0.303,SAS,3,2,0,0,-12
425,MIA,12/9/17,48,0.511,0.156,6.4,0.064,0.186,0.451,0.235,14.7,0.147,0.182,BKN,3,2,1,0,12
426,MIA,12/11/17,48,0.667,0.364,15.8,0.158,0.074,0.444,0.375,16.1,0.161,0.154,MEM,2,2,1,0,25
427,MIL,10/18/17,48,0.546,0.395,15.3,0.153,0.158,0.489,0.231,14.4,0.144,0.22,BOS,0,1,1,0,8
428,MIL,10/20/17,48,0.53,0.146,15.9,0.159,0.186,0.611,0.21,18.5,0.185,0.29,CLE,2,3,0,1,-19
429,MIL,10/21/17,48,0.569,0.375,14,0.14,0.194,0.488,0.432,16.1,0.161,0.317,POR,1,1,1,1,3
430,MIL,10/23/17,48,0.524,0.188,13,0.13,0.116,0.468,0.462,14.3,0.143,0.213,CHA,2,3,1,1,9
431,MIL,10/26/17,48,0.526,0.182,18.2,0.182,0.049,0.494,0.282,16.4,0.164,0.146,BOS,3,2,0,1,-7
432,MIL,10/29/17,48,0.623,0.259,14.1,0.141,0.152,0.552,0.338,15.8,0.158,0.073,ATL,3,2,1,0,11
433,MIL,10/31/17,48,0.474,0.286,15.4,0.154,0.098,0.568,0.259,16.5,0.165,0.25,OKC,2,3,0,1,-19
434,MIL,11/1/17,48,0.599,0.165,13.6,0.136,0.209,0.619,0.345,10.9,0.109,0.184,CHA,1,2,0,0,-5
435,MIL,11/3/17,48,0.53,0.108,14.9,0.149,0.179,0.526,0.359,14.4,0.144,0.194,DET,2,3,0,0,-9
436,MIL,11/7/17,48,0.645,0.193,16.3,0.163,0.229,0.555,0.463,13,0.13,0.3,CLE,4,2,0,0,-5
437,MIL,11/10/17,48,0.489,0.157,14.3,0.143,0.244,0.481,0.138,19.2,0.192,0.2,SAS,3,3,1,0,7
438,MIL,11/11/17,48,0.447,0.306,15.5,0.155,0.184,0.459,0.5,21.8,0.218,0.195,LAL,1,2,1,1,8
439,MIL,11/13/17,48,0.561,0.305,11.7,0.117,0.256,0.559,0.276,16.3,0.163,0.235,MEM,2,2,1,1,7
440,MIL,11/15/17,48,0.538,0.269,16.4,0.164,0.282,0.441,0.271,18.7,0.187,0.347,DET,2,3,1,1,4
441,MIL,11/18/17,48,0.419,0.419,14,0.14,0.16,0.601,0.241,18.3,0.183,0.189,DAL,3,1,0,0,-32
442,MIL,11/20/17,48,0.468,0.241,10.9,0.109,0.136,0.588,0.23,19.7,0.197,0.229,WAS,2,1,0,1,-11
443,MIL,11/22/17,53,0.474,0.32,13.3,0.133,0.255,0.435,0.355,25.3,0.253,0.431,PHX,2,3,1,0,6
444,MIL,11/25/17,48,0.584,0.299,17.7,0.177,0.242,0.679,0.235,10.6,0.106,0.135,UTA,3,3,0,0,-13
445,MIL,11/28/17,48,0.655,0.437,12.5,0.125,0.031,0.435,0.377,18.2,0.182,0.196,SAC,3,1,1,0,25
446,MIL,11/30/17,48,0.517,0.172,10.1,0.101,0.111,0.458,0.205,19.1,0.191,0.25,POR,2,3,1,0,12
447,MIL,12/2/17,48,0.536,0.609,16,0.16,0.25,0.552,0.273,17.5,0.175,0.182,SAC,2,1,1,1,5
448,MIL,12/4/17,48,0.506,0.308,10.5,0.105,0.075,0.615,0.244,16.1,0.161,0.242,BOS,2,2,0,0,-11
449,MIL,12/6/17,48,0.544,0.329,13.4,0.134,0.31,0.471,0.31,12.8,0.128,0.378,DET,2,2,1,1,4
450,MIL,12/8/17,48,0.506,0.43,10.3,0.103,0.179,0.533,0.347,12.7,0.127,0.108,DAL,2,2,1,1,7
451,MIL,12/9/17,48,0.586,0.321,11.5,0.115,0.235,0.487,0.487,16.1,0.161,0.214,UTA,1,2,1,1,17
452,MIN,10/18/17,48,0.482,0.271,13.4,0.134,0.224,0.506,0.213,11.4,0.114,0.279,SAS,0,0,0,0,-8
453,MIN,10/20/17,48,0.488,0.321,16.3,0.163,0.244,0.539,0.221,19.7,0.197,0.171,UTA,2,2,1,1,3
454,MIN,10/22/17,48,0.558,0.267,17.3,0.173,0.27,0.536,0.167,10.5,0.105,0.205,OKC,2,1,1,0,2
455,MIN,10/24/17,48,0.541,0.256,13.9,0.139,0.209,0.726,0.131,18.2,0.182,0.308,IND,2,3,0,1,-23
456,MIN,10/25/17,48,0.488,0.247,13.8,0.138,0.167,0.603,0.185,14.6,0.146,0.286,DET,1,2,0,0,-21
457,MIN,10/27/17,48,0.535,0.407,15.9,0.159,0.415,0.547,0.291,14,0.14,0.289,OKC,2,2,1,1,3
458,MIN,10/30/17,53,0.511,0.385,14.2,0.142,0.222,0.565,0.269,21.2,0.212,0.333,MIA,3,2,1,0,3
459,MIN,11/1/17,48,0.53,0.289,21,0.21,0.275,0.476,0.25,18.4,0.184,0.2,NOP,2,2,1,0,6
460,MIN,11/4/17,48,0.608,0.253,19.6,0.196,0.294,0.517,0.138,15,0.15,0.156,DAL,3,1,1,1,13
461,MIN,11/5/17,48,0.518,0.361,16,0.16,0.286,0.466,0.236,11.1,0.111,0.192,CHA,1,2,1,1,18
462,MIN,11/8/17,48,0.44,0.293,12.9,0.129,0.176,0.653,0.212,17.4,0.174,0.086,GSW,3,2,0,0,-24
463,MIN,11/11/17,48,0.427,0.365,10.6,0.106,0.328,0.593,0.279,16.7,0.167,0.2,PHX,3,1,0,0,-8
464,MIN,11/13/17,48,0.592,0.408,17.8,0.178,0.179,0.524,0.131,15.7,0.157,0.186,UTA,2,2,1,0,11
465,MIN,11/15/17,48,0.5,0.184,7.8,0.078,0.256,0.462,0.19,18.1,0.181,0.302,SAS,2,1,1,1,12
466,MIN,11/17/17,48,0.542,0.274,10.7,0.107,0.268,0.419,0.198,11.8,0.118,0.229,DAL,2,3,1,0,24
467,MIN,11/19/17,48,0.545,0.231,20.8,0.208,0.188,0.518,0.241,19,0.19,0.256,DET,2,2,0,1,-3
468,MIN,11/20/17,48,0.444,0.289,10.7,0.107,0.196,0.559,0.341,16.4,0.164,0.282,CHA,1,2,0,0,-16
469,MIN,11/22/17,48,0.506,0.517,7.6,0.076,0.213,0.571,0.242,13.8,0.138,0.179,ORL,2,2,1,1,6
470,MIN,11/24/17,48,0.482,0.31,10.8,0.108,0.283,0.594,0.2,15.2,0.152,0.225,MIA,2,2,0,1,-12
471,MIN,11/26/17,48,0.575,0.183,14.7,0.147,0.422,0.582,0.141,16.8,0.168,0.275,PHX,2,2,1,1,11
472,MIN,11/28/17,48,0.471,0.165,11.3,0.113,0.271,0.494,0.205,7.9,0.079,0.2,WAS,2,3,0,1,-3
473,MIN,11/29/17,48,0.636,0.235,18.5,0.185,0.333,0.548,0.131,17.4,0.174,0.19,NOP,1,4,1,0,18
474,MIN,12/1/17,48,0.592,0.276,17.7,0.177,0.171,0.57,0.278,20.1,0.201,0.394,OKC,2,2,0,0,-4
475,MIN,12/3/17,48,0.477,0.352,7.4,0.074,0.326,0.61,0.301,17.6,0.176,0.222,LAC,2,1,1,1,6
476,MIN,12/4/17,48,0.468,0.241,10.1,0.101,0.167,0.514,0.333,17.3,0.173,0.182,MEM,1,2,0,0,-3
477,MIN,12/6/17,48,0.591,0.256,15.3,0.153,0.235,0.495,0.152,9.2,0.092,0.309,LAC,2,3,1,0,6
478,MIN,12/10/17,48,0.549,0.319,19.8,0.198,0.25,0.525,0.111,12.2,0.122,0.143,DAL,4,2,1,1,5
