,TEAM,GAME DATE,OPP,Home/Away,REST,OPP_REST
493,DAL,11/27/16,NOP,1,2,2
494,MIL,11/27/16,ORL,0,2,2
495,SAC,11/27/16,BKN,0,2,2
496,LAC,11/27/16,IND,0,2,2
497,HOU,11/27/16,POR,0,2,2
498,DEN,11/27/16,PHX,0,2,2
499,NOP,11/27/16,DAL,0,2,2
500,PHX,11/27/16,DEN,1,2,2
501,BKN,11/27/16,SAC,1,2,2
502,LAL,11/27/16,ATL,1,2,2
503,ORL,11/27/16,MIL,1,2,2
504,NYK,11/28/16,OKC,1,2,2
505,OKC,11/28/16,NYK,0,2,2
506,MIA,11/28/16,BOS,1,2,3
507,MEM,11/28/16,CHA,1,2,2
508,WAS,11/28/16,SAC,1,2,1
509,GSW,11/28/16,ATL,1,2,1
510,CHA,11/28/16,MEM,0,2,2
511,SAC,11/28/16,WAS,0,1,2
512,PHI,11/28/16,TOR,0,1,3
513,BOS,11/28/16,MIA,0,3,2
514,TOR,11/28/16,PHI,1,3,1
515,MIN,11/28/16,UTA,1,2,3
516,ATL,11/28/16,GSW,0,1,2
517,UTA,11/28/16,MIN,0,3,2
518,CHA,11/29/16,DET,1,1,3
519,HOU,11/29/16,UTA,0,2,1
520,LAC,11/29/16,BKN,0,2,2
521,NOP,11/29/16,LAL,1,2,2
522,ORL,11/29/16,SAS,0,2,3
523,CLE,11/29/16,MIL,0,2,2
524,MIL,11/29/16,CLE,1,2,2
525,BKN,11/29/16,LAC,1,2,2
526,DET,11/29/16,CHA,0,3,1
527,SAS,11/29/16,ORL,1,3,2
528,LAL,11/29/16,NOP,0,2,2
529,UTA,11/29/16,HOU,1,1,2
530,POR,11/30/16,IND,1,3,3
531,PHX,11/30/16,ATL,1,3,2
532,MIA,11/30/16,DEN,0,2,3
533,TOR,11/30/16,MEM,1,2,2
534,IND,11/30/16,POR,0,3,3
535,SAS,11/30/16,DAL,0,1,3
536,MEM,11/30/16,TOR,0,2,2
537,LAL,11/30/16,CHI,0,1,5
538,DAL,11/30/16,SAS,1,3,1
539,WAS,11/30/16,OKC,0,2,2
540,NYK,11/30/16,MIN,0,2,2
541,BOS,11/30/16,DET,1,2,1
542,CHI,11/30/16,LAL,1,5,1
543,ATL,11/30/16,PHX,0,2,3
544,DET,11/30/16,BOS,0,1,2
545,OKC,11/30/16,WAS,1,2,2
546,MIN,11/30/16,NYK,1,2,2
547,DEN,11/30/16,MIA,1,3,2
548,ORL,12/1/16,MEM,0,2,1
549,MEM,12/1/16,ORL,1,1,2
550,HOU,12/1/16,GSW,0,2,3
551,CHA,12/1/16,DAL,1,2,1
552,LAC,12/1/16,CLE,0,2,2
553,CLE,12/1/16,LAC,1,2,2
554,GSW,12/1/16,HOU,1,3,2
555,DAL,12/1/16,CHA,0,1,2
556,BKN,12/1/16,MIL,1,2,2
557,MIL,12/1/16,BKN,0,2,2
558,MIA,12/1/16,UTA,0,1,2
559,UTA,12/1/16,MIA,1,2,1
560,LAL,12/2/16,TOR,0,2,2
561,SAS,12/2/16,WAS,1,2,2
562,SAC,12/2/16,BOS,0,4,2
563,CLE,12/2/16,CHI,0,1,2
564,DET,12/2/16,ATL,0,2,2
565,HOU,12/2/16,DEN,0,1,2
566,BOS,12/2/16,SAC,1,2,4
567,CHI,12/2/16,CLE,1,2,1
568,PHI,12/2/16,ORL,1,4,1
569,WAS,12/2/16,SAS,0,2,2
570,TOR,12/2/16,LAL,1,2,2
571,ORL,12/2/16,PHI,0,1,4
572,DEN,12/2/16,HOU,1,2,1
573,ATL,12/2/16,DET,1,2,2
574,NYK,12/2/16,MIN,1,2,2
575,MIN,12/2/16,NYK,0,2,2
576,LAC,12/2/16,NOP,0,1,3
577,NOP,12/2/16,LAC,1,3,1
578,PHI,12/3/16,BOS,1,1,1
579,TOR,12/3/16,ATL,1,1,1
580,PHX,12/3/16,GSW,0,3,2
581,DEN,12/3/16,UTA,0,1,2
582,UTA,12/3/16,DEN,1,2,1
583,MIN,12/3/16,CHA,0,1,2
584,MIA,12/3/16,POR,0,2,3
585,ATL,12/3/16,TOR,0,1,1
586,BKN,12/3/16,MIL,0,2,2
587,DAL,12/3/16,CHI,1,2,1
588,BOS,12/3/16,PHI,0,1,1
589,CHI,12/3/16,DAL,0,1,2
590,MEM,12/3/16,LAL,1,2,1
591,CHA,12/3/16,MIN,1,2,1
592,POR,12/3/16,MIA,1,3,2
593,LAL,12/3/16,MEM,0,1,2
594,MIL,12/3/16,BKN,1,2,2
595,GSW,12/3/16,PHX,1,2,3
596,NOP,12/4/16,OKC,0,2,4
597,DET,12/4/16,ORL,1,2,2
598,NYK,12/4/16,SAC,1,2,2
599,OKC,12/4/16,NOP,1,4,2
600,SAC,12/4/16,NYK,0,2,2
601,ORL,12/4/16,DET,0,2,2
602,LAC,12/4/16,IND,1,2,4
603,IND,12/4/16,LAC,0,4,2
604,TOR,12/5/16,CLE,1,2,3
605,LAL,12/5/16,UTA,1,2,2
606,GSW,12/5/16,IND,1,2,1
607,MIL,12/5/16,SAS,1,2,3
608,ATL,12/5/16,OKC,1,2,1
609,CHA,12/5/16,DAL,0,2,2
610,DAL,12/5/16,CHA,1,2,2
611,IND,12/5/16,GSW,0,1,2
612,HOU,12/5/16,BOS,1,3,2
613,BKN,12/5/16,WAS,1,2,3
614,POR,12/5/16,CHI,0,2,2
615,MEM,12/5/16,NOP,0,2,1
616,NOP,12/5/16,MEM,1,1,2
617,DEN,12/5/16,PHI,0,2,2
618,PHI,12/5/16,DEN,1,2,2
619,CHI,12/5/16,POR,1,2,2
620,BOS,12/5/16,HOU,0,2,3
621,CLE,12/5/16,TOR,0,3,2
622,SAS,12/5/16,MIL,0,3,2
623,OKC,12/5/16,ATL,0,1,2
624,UTA,12/5/16,LAL,0,2,2
625,WAS,12/5/16,BKN,0,3,2
626,NYK,12/6/16,MIA,0,2,3
627,UTA,12/6/16,PHX,1,1,3
628,PHI,12/6/16,MEM,0,1,1
629,MIA,12/6/16,NYK,1,3,2
630,MEM,12/6/16,PHI,1,1,1
631,SAS,12/6/16,MIN,0,1,3
632,DET,12/6/16,CHI,1,2,1
633,PHX,12/6/16,UTA,0,3,1
634,CHI,12/6/16,DET,0,1,2
635,WAS,12/6/16,ORL,1,1,2
636,MIN,12/6/16,SAS,1,3,1
637,ORL,12/6/16,WAS,0,2,1
638,BOS,12/7/16,ORL,0,2,1
639,ORL,12/7/16,BOS,1,1,2
640,HOU,12/7/16,LAL,1,2,2
641,NYK,12/7/16,CLE,1,1,2
642,DAL,12/7/16,SAC,1,2,3
643,GSW,12/7/16,LAC,0,2,3
644,CLE,12/7/16,NYK,0,2,1
645,SAC,12/7/16,DAL,0,3,2
646,MIL,12/7/16,POR,1,2,2
647,LAL,12/7/16,HOU,0,2,2
648,POR,12/7/16,MIL,0,2,2
649,IND,12/7/16,PHX,0,2,1
650,PHX,12/7/16,IND,1,1,2
651,CHA,12/7/16,DET,1,2,1
652,LAC,12/7/16,GSW,1,3,2
653,DEN,12/7/16,BKN,0,2,2
654,DET,12/7/16,CHA,0,1,2
655,BKN,12/7/16,DEN,1,2,2
656,MIA,12/7/16,ATL,0,1,2
657,ATL,12/7/16,MIA,1,2,1
658,MEM,12/8/16,POR,1,2,1
659,SAS,12/8/16,CHI,0,2,2
660,GSW,12/8/16,UTA,0,1,2
661,POR,12/8/16,MEM,0,1,2
662,PHI,12/8/16,NOP,0,2,3
663,TOR,12/8/16,MIN,1,3,2
664,CHI,12/8/16,SAS,1,2,2
665,DEN,12/8/16,WAS,0,1,2
666,UTA,12/8/16,GSW,1,2,1
667,MIN,12/8/16,TOR,0,2,3
668,WAS,12/8/16,DEN,1,2,1
669,NOP,12/8/16,PHI,1,3,2
670,PHX,12/9/16,LAL,0,2,2
671,MIN,12/9/16,DET,1,1,2
672,ORL,12/9/16,CHA,0,2,2
673,TOR,12/9/16,BOS,0,1,2
674,HOU,12/9/16,OKC,0,2,4
675,DET,12/9/16,MIN,0,2,1
676,CHA,12/9/16,ORL,1,2,2
677,LAL,12/9/16,PHX,1,2,2
678,MIA,12/9/16,CLE,0,2,2
679,SAC,12/9/16,NYK,1,2,2
680,IND,12/9/16,DAL,0,2,2
681,MIL,12/9/16,ATL,1,2,2
682,OKC,12/9/16,HOU,1,4,2
683,DAL,12/9/16,IND,1,2,2
684,CLE,12/9/16,MIA,1,2,2
685,BOS,12/9/16,TOR,1,2,1
686,ATL,12/9/16,MIL,0,2,2
687,NYK,12/9/16,SAC,0,2,2
688,CHA,12/10/16,CLE,0,1,1
689,SAS,12/10/16,BKN,1,2,3
690,POR,12/10/16,IND,0,2,1
691,ORL,12/10/16,DEN,1,1,2
692,DEN,12/10/16,ORL,0,2,1
693,DAL,12/10/16,HOU,0,1,1
694,LAC,12/10/16,NOP,1,3,2
695,NOP,12/10/16,LAC,0,2,3
696,HOU,12/10/16,DAL,1,1,1
697,IND,12/10/16,POR,1,1,2
698,WAS,12/10/16,MIL,1,2,1
699,BKN,12/10/16,SAS,0,3,2
700,UTA,12/10/16,SAC,1,2,1
701,CLE,12/10/16,CHA,1,1,1
702,CHI,12/10/16,MIA,1,2,1
703,SAC,12/10/16,UTA,0,1,2
704,MIL,12/10/16,WAS,0,1,2
705,MEM,12/10/16,GSW,1,2,2
706,MIA,12/10/16,CHI,0,1,2
707,GSW,12/10/16,MEM,0,2,2
708,LAL,12/11/16,NYK,1,2,2
709,OKC,12/11/16,BOS,1,2,2
710,BOS,12/11/16,OKC,0,2,2
711,DET,12/11/16,PHI,1,2,3
712,NOP,12/11/16,PHX,0,1,2
713,NYK,12/11/16,LAL,0,2,2
714,PHX,12/11/16,NOP,1,2,1
715,PHI,12/11/16,DET,0,3,2
716,MIN,12/11/16,GSW,1,2,1
717,GSW,12/11/16,MIN,0,1,2
718,IND,12/12/16,CHA,1,2,2
719,CHA,12/12/16,IND,0,2,2
720,SAC,12/12/16,LAL,1,2,1
721,WAS,12/12/16,MIA,0,2,2
722,HOU,12/12/16,BKN,1,2,2
723,MIA,12/12/16,WAS,1,2,2
724,DAL,12/12/16,DEN,1,2,2
725,DEN,12/12/16,DAL,0,2,2
726,POR,12/12/16,LAC,0,2,2
727,MIL,12/12/16,TOR,0,2,3
728,LAL,12/12/16,SAC,0,1,2
729,TOR,12/12/16,MIL,1,3,2
730,BKN,12/12/16,HOU,0,2,2
731,LAC,12/12/16,POR,1,2,2
732,NYK,12/13/16,PHX,0,2,2
733,MEM,12/13/16,CLE,0,3,3
734,NOP,12/13/16,GSW,1,2,2
735,CHI,12/13/16,MIN,1,3,2
736,ORL,12/13/16,ATL,0,3,4
737,POR,12/13/16,OKC,1,1,2
738,GSW,12/13/16,NOP,0,2,2
739,CLE,12/13/16,MEM,1,3,3
740,PHX,12/13/16,NYK,1,2,2
741,ATL,12/13/16,ORL,1,4,3
742,MIN,12/13/16,CHI,0,2,3
743,OKC,12/13/16,POR,0,2,1
744,CHA,12/14/16,WAS,0,2,2
745,BKN,12/14/16,LAL,1,2,2
746,SAC,12/14/16,HOU,0,2,2
747,HOU,12/14/16,SAC,1,2,2
748,CLE,12/14/16,MEM,0,1,1
749,SAS,12/14/16,BOS,1,4,3
750,LAC,12/14/16,ORL,0,2,1
751,LAL,12/14/16,BKN,0,2,2
752,IND,12/14/16,MIA,0,2,2
753,TOR,12/14/16,PHI,0,2,3
754,UTA,12/14/16,OKC,1,4,1
755,WAS,12/14/16,CHA,1,2,2
756,ORL,12/14/16,LAC,1,1,2
757,MIA,12/14/16,IND,1,2,2
758,PHI,12/14/16,TOR,1,3,2
759,OKC,12/14/16,UTA,0,1,4
760,DET,12/14/16,DAL,0,3,2
761,BOS,12/14/16,SAS,0,3,4
762,MEM,12/14/16,CLE,1,1,1
763,DAL,12/14/16,DET,1,2,3
764,CHI,12/15/16,MIL,0,2,3
765,DEN,12/15/16,POR,1,3,2
766,NYK,12/15/16,GSW,0,2,2
767,SAS,12/15/16,PHX,0,1,2
768,GSW,12/15/16,NYK,1,2,2
769,MIL,12/15/16,CHI,1,3,2
770,IND,12/15/16,NOP,0,1,2
771,NOP,12/15/16,IND,1,2,1
772,PHX,12/15/16,SAS,1,2,1
773,POR,12/15/16,DEN,0,2,3
774,CHA,12/16/16,BOS,0,2,2
775,MIA,12/16/16,LAC,1,2,2
776,HOU,12/16/16,NOP,1,2,1
777,SAC,12/16/16,MEM,0,2,2
778,UTA,12/16/16,DAL,1,2,2
779,TOR,12/16/16,ATL,1,2,3
780,DET,12/16/16,WAS,0,2,2
781,BKN,12/16/16,ORL,0,2,2
782,MIL,12/16/16,CHI,0,1,1
783,ATL,12/16/16,TOR,0,3,2
784,WAS,12/16/16,DET,1,2,2
785,CHI,12/16/16,MIL,1,1,1
786,LAL,12/16/16,PHI,0,2,2
787,MEM,12/16/16,SAC,1,2,2
788,PHI,12/16/16,LAL,1,2,2
789,NOP,12/16/16,HOU,0,1,2
790,ORL,12/16/16,BKN,1,2,2
791,DAL,12/16/16,UTA,0,2,2
792,LAC,12/16/16,MIA,0,2,2
793,BOS,12/16/16,CHA,1,2,2
794,LAL,12/17/16,CLE,0,1,3
795,DEN,12/17/16,NYK,1,2,2
796,MIN,12/17/16,HOU,1,4,1
797,OKC,12/17/16,PHX,1,3,2
798,HOU,12/17/16,MIN,0,1,4
799,IND,12/17/16,DET,0,2,1
800,PHX,12/17/16,OKC,0,2,3
801,GSW,12/17/16,POR,1,2,2
802,CHA,12/17/16,ATL,0,1,1
803,DET,12/17/16,IND,1,1,2
804,ATL,12/17/16,CHA,1,1,1
805,POR,12/17/16,GSW,0,2,2
806,NYK,12/17/16,DEN,0,2,2
807,CLE,12/17/16,LAL,1,3,1
808,SAC,12/18/16,DAL,0,2,2
809,DAL,12/18/16,SAC,1,2,2
810,LAC,12/18/16,WAS,0,2,2
811,TOR,12/18/16,ORL,0,2,2
812,WAS,12/18/16,LAC,1,2,2
813,ORL,12/18/16,TOR,1,2,2
814,BOS,12/18/16,MIA,0,2,2
815,MIA,12/18/16,BOS,1,2,2
816,NOP,12/18/16,SAS,0,2,3
817,PHI,12/18/16,BKN,1,2,2
818,UTA,12/18/16,MEM,0,2,2
819,MEM,12/18/16,UTA,1,2,2
820,BKN,12/18/16,PHI,0,2,2
821,SAS,12/18/16,NOP,1,3,2
822,ATL,12/19/16,OKC,0,2,2
823,WAS,12/19/16,IND,0,1,2
824,IND,12/19/16,WAS,1,2,1
825,PHX,12/19/16,MIN,0,2,2
826,DEN,12/19/16,DAL,1,2,1
827,DET,12/19/16,CHI,0,2,3
828,DAL,12/19/16,DEN,0,1,2
829,MIN,12/19/16,PHX,1,2,2
830,CHI,12/19/16,DET,1,3,2
831,OKC,12/19/16,ATL,1,2,2
832,NYK,12/20/16,IND,1,3,1
833,SAC,12/20/16,POR,1,2,3
834,CLE,12/20/16,MIL,0,3,4
835,UTA,12/20/16,GSW,0,2,3
836,SAS,12/20/16,HOU,0,2,3
837,BKN,12/20/16,TOR,0,2,2
838,LAC,12/20/16,DEN,1,2,1
839,NOP,12/20/16,PHI,0,2,2
840,CHA,12/20/16,LAL,1,3,3
841,DEN,12/20/16,LAC,0,1,2
842,TOR,12/20/16,BKN,1,2,2
843,GSW,12/20/16,UTA,1,3,2
844,POR,12/20/16,SAC,0,3,2
845,LAL,12/20/16,CHA,0,3,3
846,PHI,12/20/16,NOP,1,2,2
847,MIL,12/20/16,CLE,1,4,3
848,IND,12/20/16,NYK,0,1,3
849,MIA,12/20/16,ORL,1,2,2
850,BOS,12/20/16,MEM,0,2,2
851,ORL,12/20/16,MIA,0,2,2
852,MEM,12/20/16,BOS,1,2,2
853,HOU,12/20/16,SAS,1,3,2
854,POR,12/21/16,DAL,1,1,2
855,HOU,12/21/16,PHX,0,1,2
856,MEM,12/21/16,DET,0,1,2
857,OKC,12/21/16,NOP,0,2,1
858,DET,12/21/16,MEM,1,2,1
859,DAL,12/21/16,POR,0,2,1
860,WAS,12/21/16,CHI,0,2,2
861,SAC,12/21/16,UTA,0,1,1
862,CLE,12/21/16,MIL,1,1,1
863,UTA,12/21/16,SAC,1,1,1
864,CHI,12/21/16,WAS,1,2,2
865,PHX,12/21/16,HOU,1,2,1
866,ATL,12/21/16,MIN,1,2,2
867,MIL,12/21/16,CLE,0,1,1
868,MIN,12/21/16,ATL,0,2,2
869,NOP,12/21/16,OKC,1,1,2
870,BOS,12/22/16,IND,0,2,2
871,MIA,12/22/16,LAL,1,2,2
872,SAS,12/22/16,LAC,0,2,2
873,LAC,12/22/16,SAS,1,2,2
874,BKN,12/22/16,GSW,1,2,2
875,IND,12/22/16,BOS,1,2,2
876,LAL,12/22/16,MIA,0,2,2
877,ORL,12/22/16,NYK,0,2,2
878,NYK,12/22/16,ORL,1,2,2
879,GSW,12/22/16,BKN,0,2,2
880,CHA,12/23/16,CHI,1,3,2
881,ORL,12/23/16,LAL,1,1,1
882,PHX,12/23/16,PHI,1,2,3
883,CHI,12/23/16,CHA,0,2,3
884,HOU,12/23/16,MEM,0,2,2
885,GSW,12/23/16,DET,0,1,2
886,BKN,12/23/16,CLE,0,1,2
887,SAC,12/23/16,MIN,0,2,2
888,UTA,12/23/16,TOR,1,2,3
889,NOP,12/23/16,MIA,1,2,1
890,POR,12/23/16,SAS,1,2,1
891,CLE,12/23/16,BKN,1,2,1
892,OKC,12/23/16,BOS,0,2,1
893,SAS,12/23/16,POR,0,1,2
894,MIN,12/23/16,SAC,1,2,2
895,TOR,12/23/16,UTA,0,3,2
896,MIA,12/23/16,NOP,0,1,2
897,LAC,12/23/16,DAL,1,1,2
898,WAS,12/23/16,MIL,0,2,2
899,MIL,12/23/16,WAS,1,2,2
900,ATL,12/23/16,DEN,0,2,3
901,DET,12/23/16,GSW,1,2,1
902,DEN,12/23/16,ATL,1,3,2
903,LAL,12/23/16,ORL,0,1,1
904,BOS,12/23/16,OKC,1,1,2
905,MEM,12/23/16,HOU,1,2,2
906,DAL,12/23/16,LAC,0,2,1
907,PHI,12/23/16,PHX,0,3,2
908,MIN,12/25/16,OKC,0,2,2
909,CHI,12/25/16,SAS,0,2,2
910,LAC,12/25/16,LAL,0,2,2
911,OKC,12/25/16,MIN,1,2,2
912,LAL,12/25/16,LAC,1,2,2
913,BOS,12/25/16,NYK,0,2,3
914,CLE,12/25/16,GSW,1,2,2
915,SAS,12/25/16,CHI,1,2,2
916,GSW,12/25/16,CLE,0,2,2
917,NYK,12/25/16,BOS,1,3,2
918,HOU,12/26/16,PHX,1,3,3
919,MIN,12/26/16,ATL,1,1,3
920,ORL,12/26/16,MEM,1,3,3
921,CHI,12/26/16,IND,1,1,4
922,MIL,12/26/16,WAS,0,3,3
923,MEM,12/26/16,ORL,0,3,3
924,LAC,12/26/16,DEN,1,1,3
925,IND,12/26/16,CHI,0,4,1
926,DET,12/26/16,CLE,1,3,1
927,WAS,12/26/16,MIL,1,3,3
928,TOR,12/26/16,POR,0,3,3
929,DAL,12/26/16,NOP,0,3,3
930,DEN,12/26/16,LAC,0,3,1
931,PHI,12/26/16,SAC,0,3,3
932,CHA,12/26/16,BKN,0,3,3
933,CLE,12/26/16,DET,0,1,3
934,PHX,12/26/16,HOU,0,3,3
935,SAC,12/26/16,PHI,1,3,3
936,BKN,12/26/16,CHA,1,3,3
937,POR,12/26/16,TOR,1,3,3
938,ATL,12/26/16,MIN,0,3,1
939,NOP,12/26/16,DAL,1,3,3
940,MEM,12/27/16,BOS,0,1,2
941,DAL,12/27/16,HOU,1,1,1
942,BOS,12/27/16,MEM,1,2,1
943,HOU,12/27/16,DAL,0,1,1
944,UTA,12/27/16,LAL,0,4,2
945,LAL,12/27/16,UTA,1,2,4
946,OKC,12/27/16,MIA,0,2,4
947,MIA,12/27/16,OKC,1,4,2
948,SAS,12/28/16,PHX,1,3,2
949,IND,12/28/16,WAS,0,2,2
950,LAC,12/28/16,NOP,0,2,2
951,MIN,12/28/16,DEN,0,2,2
952,DEN,12/28/16,MIN,1,2,2
953,MIL,12/28/16,DET,0,2,2
954,BKN,12/28/16,CHI,0,2,2
955,CHI,12/28/16,BKN,1,2,2
956,POR,12/28/16,SAC,1,2,2
957,SAC,12/28/16,POR,0,2,2
958,ATL,12/28/16,NYK,1,2,3
959,DET,12/28/16,MIL,1,2,2
960,WAS,12/28/16,IND,1,2,2
961,CHA,12/28/16,ORL,0,2,2
962,NYK,12/28/16,ATL,0,3,2
963,NOP,12/28/16,LAC,1,2,2
964,ORL,12/28/16,CHA,1,2,2
965,PHX,12/28/16,SAS,0,2,3
966,GSW,12/28/16,TOR,1,3,2
967,TOR,12/28/16,GSW,0,2,3
968,MIA,12/29/16,CHA,0,2,1
969,DAL,12/29/16,LAL,0,2,2
970,LAL,12/29/16,DAL,1,2,2
971,PHI,12/29/16,UTA,0,3,2
972,CHA,12/29/16,MIA,1,1,2
973,OKC,12/29/16,MEM,0,2,2
974,PHX,12/29/16,TOR,1,1,1
975,TOR,12/29/16,PHX,0,1,1
976,MEM,12/29/16,OKC,1,2,2
977,UTA,12/29/16,PHI,1,2,3
978,BOS,12/29/16,CLE,0,2,3
979,CLE,12/29/16,BOS,1,3,2
980,HOU,12/30/16,LAC,1,3,2
981,BOS,12/30/16,MIA,1,1,1
982,DEN,12/30/16,PHI,1,2,1
