,TEAM,GAME DATE,OPP,Home/Away,REST,OPP_REST
983,GSW,12/30/16,DAL,1,2,1
984,SAS,12/30/16,POR,1,2,2
985,MIL,12/30/16,MIN,0,2,2
986,IND,12/30/16,CHI,1,2,2
987,DET,12/30/16,ATL,0,2,2
988,BKN,12/30/16,WAS,0,2,2
989,MIA,12/30/16,BOS,0,1,1
990,CHI,12/30/16,IND,0,2,2
991,WAS,12/30/16,BKN,1,2,2
992,PHI,12/30/16,DEN,0,1,2
993,POR,12/30/16,SAS,0,2,2
994,NOP,12/30/16,NYK,1,2,2
995,ATL,12/30/16,DET,1,2,2
996,NYK,12/30/16,NOP,0,2,2
997,DAL,12/30/16,GSW,0,1,2
998,LAC,12/30/16,HOU,0,2,3
999,MIN,12/30/16,MIL,1,2,2
1000,MIL,12/31/16,CHI,0,1,1
1001,LAC,12/31/16,OKC,0,1,2
1002,CLE,12/31/16,CHA,0,2,2
1003,CHA,12/31/16,CLE,1,2,2
1004,SAC,12/31/16,MEM,1,3,2
1005,OKC,12/31/16,LAC,1,2,1
1006,NYK,12/31/16,HOU,0,1,1
1007,PHX,12/31/16,UTA,0,2,2
1008,MEM,12/31/16,SAC,0,2,3
1009,HOU,12/31/16,NYK,1,1,1
1010,CHI,12/31/16,MIL,1,1,1
1011,UTA,12/31/16,PHX,1,2,2
1012,TOR,1/1/17,LAL,0,3,3
1013,MIA,1/1/17,DET,1,2,2
1014,IND,1/1/17,ORL,1,2,4
1015,LAL,1/1/17,TOR,1,3,3
1016,POR,1/1/17,MIN,0,2,2
1017,ORL,1/1/17,IND,0,4,2
1018,DET,1/1/17,MIA,0,2,2
1019,SAS,1/1/17,ATL,0,2,2
1020,ATL,1/1/17,SAS,1,2,2
1021,MIN,1/1/17,POR,1,2,2
1022,UTA,1/2/17,BKN,0,2,3
1023,HOU,1/2/17,WAS,1,2,3
1024,CHA,1/2/17,CHI,0,2,2
1025,MIL,1/2/17,OKC,1,2,2
1026,ORL,1/2/17,NYK,0,1,2
1027,BKN,1/2/17,UTA,1,3,2
1028,GSW,1/2/17,DEN,1,3,3
1029,OKC,1/2/17,MIL,0,2,2
1030,DEN,1/2/17,GSW,0,3,3
1031,PHX,1/2/17,LAC,0,2,2
1032,CLE,1/2/17,NOP,1,2,3
1033,WAS,1/2/17,HOU,0,3,2
1034,CHI,1/2/17,CHA,1,2,2
1035,NOP,1/2/17,CLE,0,3,2
1036,NYK,1/2/17,ORL,1,2,1
1037,LAC,1/2/17,PHX,1,2,2
1038,UTA,1/3/17,BOS,0,1,4
1039,TOR,1/3/17,SAS,0,2,2
1040,WAS,1/3/17,DAL,0,1,4
1041,DEN,1/3/17,SAC,1,1,3
1042,LAL,1/3/17,MEM,1,2,3
1043,PHX,1/3/17,MIA,1,1,2
1044,SAC,1/3/17,DEN,0,3,1
1045,MEM,1/3/17,LAL,0,3,2
1046,PHI,1/3/17,MIN,1,4,2
1047,DET,1/3/17,IND,1,2,2
1048,MIN,1/3/17,PHI,0,2,4
1049,MIA,1/3/17,PHX,0,2,1
1050,IND,1/3/17,DET,0,2,2
1051,DAL,1/3/17,WAS,1,4,1
1052,BOS,1/3/17,UTA,1,4,1
1053,SAS,1/3/17,TOR,1,2,2
1054,GSW,1/4/17,POR,1,2,3
1055,MEM,1/4/17,LAC,0,1,2
1056,NYK,1/4/17,MIL,1,2,2
1057,ATL,1/4/17,ORL,0,3,2
1058,SAC,1/4/17,MIA,1,1,1
1059,OKC,1/4/17,CHA,0,2,2
1060,ORL,1/4/17,ATL,1,2,3
1061,CLE,1/4/17,CHI,1,2,2
1062,MIA,1/4/17,SAC,0,1,1
1063,LAC,1/4/17,MEM,1,2,1
1064,CHA,1/4/17,OKC,1,2,2
1065,POR,1/4/17,GSW,0,3,2
1066,MIL,1/4/17,NYK,0,2,2
1067,CHI,1/4/17,CLE,0,2,2
1068,OKC,1/5/17,HOU,0,1,3
1069,CHA,1/5/17,DET,0,1,2
1070,LAL,1/5/17,POR,0,2,1
1071,BKN,1/5/17,IND,0,3,2
1072,NOP,1/5/17,ATL,1,3,1
1073,UTA,1/5/17,TOR,0,2,2
1074,HOU,1/5/17,OKC,1,3,1
1075,DET,1/5/17,CHA,1,2,1
1076,POR,1/5/17,LAL,1,1,2
1077,IND,1/5/17,BKN,1,2,3
1078,ATL,1/5/17,NOP,0,1,3
1079,SAS,1/5/17,DEN,0,2,2
1080,DEN,1/5/17,SAS,1,2,2
1081,DAL,1/5/17,PHX,1,2,2
1082,TOR,1/5/17,UTA,1,2,2
1083,PHX,1/5/17,DAL,0,2,2
1084,WAS,1/6/17,MIN,1,3,3
1085,HOU,1/6/17,ORL,0,1,2
1086,LAC,1/6/17,SAC,0,2,2
1087,MIL,1/6/17,NYK,1,2,2
1088,GSW,1/6/17,MEM,1,2,2
1089,PHI,1/6/17,BOS,0,3,3
1090,ORL,1/6/17,HOU,1,2,1
1091,MIA,1/6/17,LAL,0,2,1
1092,LAL,1/6/17,MIA,1,1,2
1093,BKN,1/6/17,CLE,1,1,2
1094,NYK,1/6/17,MIL,0,2,2
1095,CLE,1/6/17,BKN,0,2,1
1096,MEM,1/6/17,GSW,0,2,2
1097,MIN,1/6/17,WAS,0,3,3
1098,BOS,1/6/17,PHI,1,3,3
1099,SAC,1/6/17,LAC,1,2,2
1100,CHA,1/7/17,SAS,0,2,2
1101,OKC,1/7/17,DEN,1,2,2
1102,BOS,1/7/17,NOP,1,1,2
1103,DAL,1/7/17,ATL,1,2,2
1104,MIN,1/7/17,UTA,1,1,2
1105,SAS,1/7/17,CHA,1,2,2
1106,CHI,1/7/17,TOR,1,3,2
1107,UTA,1/7/17,MIN,0,2,1
1108,NOP,1/7/17,BOS,0,2,1
1109,TOR,1/7/17,CHI,0,2,3
1110,NYK,1/7/17,IND,0,1,2
1111,DEN,1/7/17,OKC,0,2,2
1112,ATL,1/7/17,DAL,0,2,2
1113,IND,1/7/17,NYK,1,2,1
1114,HOU,1/8/17,TOR,0,2,1
1115,DET,1/8/17,POR,0,3,3
1116,SAC,1/8/17,GSW,1,2,2
1117,PHX,1/8/17,CLE,1,3,2
1118,UTA,1/8/17,MEM,0,1,2
1119,GSW,1/8/17,SAC,0,2,2
1120,LAC,1/8/17,MIA,1,2,2
1121,WAS,1/8/17,MIL,0,2,2
1122,MIL,1/8/17,WAS,1,2,2
1123,POR,1/8/17,DET,1,3,3
1124,ORL,1/8/17,LAL,0,2,2
1125,PHI,1/8/17,BKN,0,2,2
1126,BKN,1/8/17,PHI,1,2,2
1127,LAL,1/8/17,ORL,1,2,2
1128,TOR,1/8/17,HOU,1,1,2
1129,CLE,1/8/17,PHX,0,2,3
1130,MEM,1/8/17,UTA,1,2,1
1131,MIA,1/8/17,LAC,0,2,2
1132,NYK,1/9/17,NOP,1,2,2
1133,CHI,1/9/17,OKC,1,2,2
1134,OKC,1/9/17,CHI,0,2,2
1135,NOP,1/9/17,NYK,0,2,2
1136,DAL,1/9/17,MIN,0,2,2
1137,MIN,1/9/17,DAL,1,2,2
1138,UTA,1/10/17,CLE,1,2,2
1139,SAS,1/10/17,MIL,1,3,2
1140,WAS,1/10/17,CHI,1,2,1
1141,HOU,1/10/17,CHA,1,2,3
1142,BKN,1/10/17,ATL,1,2,3
1143,CHI,1/10/17,WAS,0,1,2
1144,MIL,1/10/17,SAS,0,2,3
1145,DET,1/10/17,SAC,0,2,2
1146,ATL,1/10/17,BKN,0,3,2
1147,GSW,1/10/17,MIA,1,2,2
1148,SAC,1/10/17,DET,1,2,2
1149,CHA,1/10/17,HOU,0,3,2
1150,MIA,1/10/17,GSW,0,2,2
1151,POR,1/10/17,LAL,0,2,2
1152,TOR,1/10/17,BOS,1,2,3
1153,LAL,1/10/17,POR,1,2,2
1154,CLE,1/10/17,UTA,0,2,2
1155,BOS,1/10/17,TOR,0,3,2
1156,HOU,1/11/17,MIN,0,1,2
1157,PHI,1/11/17,NYK,1,3,2
1158,BOS,1/11/17,WAS,1,1,1
1159,MIN,1/11/17,HOU,1,2,1
1160,MEM,1/11/17,OKC,0,3,2
1161,LAC,1/11/17,ORL,1,3,3
1162,POR,1/11/17,CLE,1,1,1
1163,ORL,1/11/17,LAC,0,3,3
1164,NYK,1/11/17,PHI,0,2,3
1165,CLE,1/11/17,POR,0,1,1
1166,WAS,1/11/17,BOS,0,1,1
1167,OKC,1/11/17,MEM,1,2,3
1168,DAL,1/12/17,PHX,0,3,4
1169,IND,1/12/17,DEN,0,5,5
1170,BKN,1/12/17,NOP,1,2,3
1171,CHI,1/12/17,NYK,0,2,1
1172,DEN,1/12/17,IND,1,5,5
1173,LAL,1/12/17,SAS,0,2,2
1174,SAS,1/12/17,LAL,1,2,2
1175,NYK,1/12/17,CHI,1,1,2
1176,PHX,1/12/17,DAL,1,4,3
1177,NOP,1/12/17,BKN,0,3,2
1178,GSW,1/12/17,DET,1,2,2
1179,DET,1/12/17,GSW,0,2,2
1180,UTA,1/13/17,DET,1,3,1
1181,ORL,1/13/17,POR,0,2,2
1182,HOU,1/13/17,MEM,1,2,2
1183,TOR,1/13/17,BKN,1,3,1
1184,CLE,1/13/17,SAC,0,2,3
1185,MIL,1/13/17,MIA,1,3,3
1186,ATL,1/13/17,BOS,1,3,2
1187,MEM,1/13/17,HOU,0,2,2
1188,CHA,1/13/17,PHI,0,3,2
1189,BOS,1/13/17,ATL,0,2,3
1190,POR,1/13/17,ORL,1,2,2
1191,SAC,1/13/17,CLE,1,3,2
1192,BKN,1/13/17,TOR,0,1,3
1193,OKC,1/13/17,MIN,0,2,2
1194,MIN,1/13/17,OKC,1,2,2
1195,DET,1/13/17,UTA,0,1,3
1196,PHI,1/13/17,CHA,1,2,3
1197,MIA,1/13/17,MIL,0,3,3
1198,ORL,1/14/17,UTA,0,1,1
1199,CHI,1/14/17,NOP,1,2,2
1200,LAC,1/14/17,LAL,1,3,2
1201,NOP,1/14/17,CHI,0,2,2
1202,WAS,1/14/17,PHI,1,3,1
1203,UTA,1/14/17,ORL,1,1,1
1204,PHX,1/14/17,SAS,1,2,2
1205,PHI,1/14/17,WAS,0,1,3
1206,SAS,1/14/17,PHX,0,2,2
1207,LAL,1/14/17,LAC,0,2,3
1208,MIL,1/15/17,ATL,0,2,2
1209,LAL,1/15/17,DET,1,1,2
1210,HOU,1/15/17,BKN,0,2,2
1211,SAC,1/15/17,OKC,1,2,2
1212,DAL,1/15/17,MIN,1,3,2
1213,DET,1/15/17,LAL,0,2,1
1214,ATL,1/15/17,MIL,1,2,2
1215,BKN,1/15/17,HOU,1,2,2
1216,CHI,1/15/17,MEM,0,1,2
1217,OKC,1/15/17,SAC,0,2,2
1218,NYK,1/15/17,TOR,0,3,2
1219,MEM,1/15/17,CHI,1,2,1
1220,TOR,1/15/17,NYK,1,2,3
1221,MIN,1/15/17,DAL,0,2,3
1222,IND,1/16/17,NOP,1,4,2
1223,ATL,1/16/17,NYK,0,1,1
1224,UTA,1/16/17,PHX,0,2,2
1225,BOS,1/16/17,CHA,1,3,3
1226,ORL,1/16/17,DEN,0,2,4
1227,NYK,1/16/17,ATL,1,1,1
1228,WAS,1/16/17,POR,1,2,3
1229,PHI,1/16/17,MIL,0,2,1
1230,NOP,1/16/17,IND,0,2,4
1231,OKC,1/16/17,LAC,0,1,2
1232,POR,1/16/17,WAS,0,3,2
1233,CHA,1/16/17,BOS,0,3,3
1234,CLE,1/16/17,GSW,0,3,4
1235,MIL,1/16/17,PHI,1,1,2
1236,LAC,1/16/17,OKC,1,2,1
1237,GSW,1/16/17,CLE,1,4,3
1238,PHX,1/16/17,UTA,1,2,2
1239,DEN,1/16/17,ORL,1,4,2
1240,MIA,1/17/17,HOU,1,4,2
1241,MIN,1/17/17,SAS,0,2,3
1242,TOR,1/17/17,BKN,0,2,2
1243,BKN,1/17/17,TOR,1,2,2
1244,HOU,1/17/17,MIA,0,2,4
1245,CHI,1/17/17,DAL,1,2,2
1246,SAS,1/17/17,MIN,1,3,2
1247,DEN,1/17/17,LAL,0,1,2
1248,LAL,1/17/17,DEN,1,2,1
1249,DAL,1/17/17,CHI,0,2,2
1250,POR,1/18/17,CHA,0,2,2
1251,HOU,1/18/17,MIL,1,1,2
1252,MIL,1/18/17,HOU,0,2,1
1253,BOS,1/18/17,NYK,1,2,2
1254,ATL,1/18/17,DET,0,2,3
1255,IND,1/18/17,SAC,0,2,3
1256,MEM,1/18/17,WAS,0,3,2
1257,GSW,1/18/17,OKC,1,2,2
1258,TOR,1/18/17,PHI,0,1,2
1259,SAC,1/18/17,IND,1,3,2
1260,NYK,1/18/17,BOS,0,2,2
1261,PHI,1/18/17,TOR,1,2,1
1262,WAS,1/18/17,MEM,1,2,3
1263,NOP,1/18/17,ORL,1,2,2
1264,DET,1/18/17,ATL,1,3,2
1265,ORL,1/18/17,NOP,0,2,2
1266,CHA,1/18/17,POR,1,2,2
1267,OKC,1/18/17,GSW,0,2,2
1268,DAL,1/19/17,MIA,0,2,2
1269,SAS,1/19/17,DEN,1,2,2
1270,MIN,1/19/17,LAC,0,2,3
1271,NYK,1/19/17,WAS,1,1,1
1272,PHX,1/19/17,CLE,0,3,3
1273,CLE,1/19/17,PHX,1,3,3
1274,DEN,1/19/17,SAS,0,2,2
1275,MIA,1/19/17,DAL,1,2,2
1276,WAS,1/19/17,NYK,0,1,1
1277,LAC,1/19/17,MIN,1,3,2
1278,LAL,1/20/17,IND,1,3,2
1279,HOU,1/20/17,GSW,1,2,2
1280,ATL,1/20/17,CHI,1,2,3
1281,MIL,1/20/17,ORL,0,2,2
1282,GSW,1/20/17,HOU,0,2,2
1283,PHI,1/20/17,POR,1,2,2
1284,IND,1/20/17,LAL,0,2,3
1285,MEM,1/20/17,SAC,1,2,2
1286,BKN,1/20/17,NOP,0,3,2
1287,CHA,1/20/17,TOR,1,2,2
1288,NOP,1/20/17,BKN,1,2,3
1289,UTA,1/20/17,DAL,0,4,1
1290,TOR,1/20/17,CHA,0,2,2
1291,DAL,1/20/17,UTA,1,1,4
1292,CHI,1/20/17,ATL,0,3,2
1293,SAC,1/20/17,MEM,0,2,2
1294,POR,1/20/17,PHI,0,2,2
1295,ORL,1/20/17,MIL,1,2,2
1296,BKN,1/21/17,CHA,0,1,1
1297,UTA,1/21/17,IND,1,1,1
1298,MEM,1/21/17,HOU,1,1,1
1299,CLE,1/21/17,SAS,1,2,2
1300,WAS,1/21/17,DET,0,2,3
1301,SAC,1/21/17,CHI,0,1,1
1302,NYK,1/21/17,PHX,1,2,2
1303,HOU,1/21/17,MEM,0,1,1
1304,POR,1/21/17,BOS,0,1,3
1305,SAS,1/21/17,CLE,0,2,2
1306,MIA,1/21/17,MIL,1,2,1
1307,MIL,1/21/17,MIA,0,1,2
1308,IND,1/21/17,UTA,0,1,1
1309,ATL,1/21/17,PHI,1,1,1
1310,CHI,1/21/17,SAC,1,1,1
1311,DET,1/21/17,WAS,1,3,2
1312,PHI,1/21/17,ATL,0,1,1
1313,CHA,1/21/17,BKN,1,1,1
1314,DEN,1/21/17,LAC,1,2,2
1315,BOS,1/21/17,POR,1,3,1
1316,LAC,1/21/17,DEN,0,2,2
1317,PHX,1/21/17,NYK,0,2,2
1318,DAL,1/22/17,LAL,1,2,2
1319,ORL,1/22/17,GSW,1,2,2
1320,GSW,1/22/17,ORL,0,2,2
1321,MIN,1/22/17,DEN,1,3,1
1322,DEN,1/22/17,MIN,0,1,3
1323,LAL,1/22/17,DAL,0,2,2
1324,PHX,1/22/17,TOR,0,1,2
1325,TOR,1/22/17,PHX,1,2,1
1326,SAC,1/23/17,DET,0,2,2
1327,NYK,1/23/17,IND,0,2,2
1328,MIL,1/23/17,HOU,1,2,2
1329,LAC,1/23/17,ATL,0,2,2
1330,OKC,1/23/17,UTA,0,5,2
1331,HOU,1/23/17,MIL,0,2,2
1332,CHA,1/23/17,WAS,1,2,2
1333,MIA,1/23/17,GSW,1,2,1
1334,BKN,1/23/17,SAS,1,2,2
1335,NOP,1/23/17,CLE,1,3,2
1336,CLE,1/23/17,NOP,0,2,3
1337,ATL,1/23/17,LAC,1,2,2
1338,SAS,1/23/17,BKN,0,2,2
1339,DET,1/23/17,SAC,1,2,2
1340,UTA,1/23/17,OKC,1,2,5
1341,WAS,1/23/17,CHA,0,2,2
1342,GSW,1/23/17,MIA,0,1,2
1343,IND,1/23/17,NYK,1,2,2
1344,SAS,1/24/17,TOR,0,1,2
1345,BOS,1/24/17,WAS,0,3,1
1346,WAS,1/24/17,BOS,1,1,3
1347,MIN,1/24/17,PHX,0,2,2
1348,TOR,1/24/17,SAS,1,2,1
1349,LAC,1/24/17,PHI,0,1,3
1350,UTA,1/24/17,DEN,0,1,2
1351,PHI,1/24/17,LAC,1,3,1
1352,DEN,1/24/17,UTA,1,2,1
1353,ORL,1/24/17,CHI,1,2,3
1354,PHX,1/24/17,MIN,1,2,2
1355,CHI,1/24/17,ORL,0,3,2
1356,OKC,1/25/17,NOP,0,2,2
1357,GSW,1/25/17,CHA,0,2,2
1358,ATL,1/25/17,CHI,0,2,1
1359,MEM,1/25/17,TOR,1,4,1
1360,SAC,1/25/17,CLE,0,2,2
1361,CHI,1/25/17,ATL,1,1,2
1362,BOS,1/25/17,HOU,1,1,2
1363,MIL,1/25/17,PHI,1,2,1
1364,CHA,1/25/17,GSW,1,2,2
1365,MIA,1/25/17,BKN,0,2,2
1366,POR,1/25/17,LAL,1,4,3
1367,PHI,1/25/17,MIL,0,1,2
1368,HOU,1/25/17,BOS,0,2,1
1369,TOR,1/25/17,MEM,0,1,4
1370,NYK,1/25/17,DAL,0,2,3
1371,CLE,1/25/17,SAC,1,2,2
1372,LAL,1/25/17,POR,0,3,4
1373,DAL,1/25/17,NYK,1,3,2
1374,NOP,1/25/17,OKC,1,2,2
1375,BKN,1/25/17,MIA,1,2,2
1376,PHX,1/26/17,DEN,0,2,2
1377,UTA,1/26/17,LAL,1,2,1
1378,OKC,1/26/17,DAL,1,1,1
1379,MIN,1/26/17,IND,1,2,3
1380,DAL,1/26/17,OKC,0,1,1
1381,LAL,1/26/17,UTA,0,1,2
1382,IND,1/26/17,MIN,0,3,2
1383,DEN,1/26/17,PHX,1,2,2
1384,TOR,1/27/17,MIL,1,2,2
1385,MIA,1/27/17,CHI,0,2,2
1386,BKN,1/27/17,CLE,0,2,2
1387,CHA,1/27/17,NYK,0,2,2
1388,ATL,1/27/17,WAS,1,2,3
1389,MEM,1/27/17,POR,0,2,2
1390,NOP,1/27/17,SAS,1,2,3
1391,CHI,1/27/17,MIA,1,2,2
1392,SAS,1/27/17,NOP,0,3,2
1393,SAC,1/27/17,IND,0,2,1
1394,POR,1/27/17,MEM,1,2,2
1395,NYK,1/27/17,CHA,1,2,2
1396,HOU,1/27/17,PHI,0,2,2
1397,ORL,1/27/17,BOS,0,3,2
1398,MIL,1/27/17,TOR,0,2,2
1399,CLE,1/27/17,BKN,1,2,2
1400,WAS,1/27/17,ATL,0,3,2
1401,IND,1/27/17,SAC,1,1,2
1402,PHI,1/27/17,HOU,1,2,2
1403,BOS,1/27/17,ORL,1,2,3
1404,LAC,1/28/17,GSW,0,4,3
1405,MIN,1/28/17,BKN,1,2,1
1406,MEM,1/28/17,UTA,0,1,2
1407,BOS,1/28/17,MIL,0,1,1
1408,MIA,1/28/17,DET,1,1,5
1409,UTA,1/28/17,MEM,1,2,1
1410,SAC,1/28/17,CHA,0,1,1
1411,MIL,1/28/17,BOS,1,1,1
1412,BKN,1/28/17,MIN,0,1,2
1413,CHA,1/28/17,SAC,1,1,1
1414,PHX,1/28/17,DEN,1,2,2
1415,DET,1/28/17,MIA,0,5,1
1416,DEN,1/28/17,PHX,0,2,2
1417,GSW,1/28/17,LAC,1,3,4
1418,PHI,1/29/17,CHI,0,2,2
1419,POR,1/29/17,GSW,1,2,1
1420,IND,1/29/17,HOU,1,2,2
1421,SAS,1/29/17,DAL,1,2,3
1422,WAS,1/29/17,NOP,0,2,2
1423,GSW,1/29/17,POR,0,1,2
1424,ORL,1/29/17,TOR,0,2,2
1425,NYK,1/29/17,ATL,0,2,2
1426,TOR,1/29/17,ORL,1,2,2
1427,ATL,1/29/17,NYK,1,2,2
1428,NOP,1/29/17,WAS,1,2,2
1429,CHI,1/29/17,PHI,1,2,2
1430,OKC,1/29/17,CLE,0,3,2
1431,CLE,1/29/17,OKC,1,2,3
1432,DAL,1/29/17,SAS,0,3,2
1433,HOU,1/29/17,IND,0,2,2
1434,SAC,1/30/17,PHI,0,2,1
1435,BOS,1/30/17,DET,1,2,2
1436,MIA,1/30/17,BKN,1,2,2
1437,DET,1/30/17,BOS,0,2,2
1438,DAL,1/30/17,CLE,1,1,1
1439,MIN,1/30/17,ORL,1,2,1
1440,CLE,1/30/17,DAL,0,1,1
1441,MEM,1/30/17,PHX,0,2,2
1442,BKN,1/30/17,MIA,0,2,2
1443,PHI,1/30/17,SAC,1,1,2
1444,ORL,1/30/17,MIN,0,1,2
1445,PHX,1/30/17,MEM,1,2,2
1446,SAS,1/31/17,OKC,1,2,2
1447,TOR,1/31/17,NOP,1,2,2
1448,DEN,1/31/17,LAL,0,3,5
1449,NOP,1/31/17,TOR,0,2,2
1450,LAL,1/31/17,DEN,1,5,3
1451,HOU,1/31/17,SAC,1,2,1
1452,CHA,1/31/17,POR,0,3,2
1453,NYK,1/31/17,WAS,0,2,2
1454,SAC,1/31/17,HOU,0,1,2
1455,OKC,1/31/17,SAS,0,2,2
1456,POR,1/31/17,CHA,1,2,3
1457,WAS,1/31/17,NYK,1,2,2
1458,TOR,2/1/17,BOS,0,1,2
1459,PHX,2/1/17,LAC,1,2,4
1460,DET,2/1/17,NOP,1,2,1
1461,CHI,2/1/17,OKC,0,3,1
1462,DEN,2/1/17,MEM,1,1,2
1463,UTA,2/1/17,MIL,1,4,4
1464,OKC,2/1/17,CHI,1,1,3
1465,MIL,2/1/17,UTA,0,4,4
1466,NYK,2/1/17,BKN,0,1,2
1467,BOS,2/1/17,TOR,1,2,1
1468,MIN,2/1/17,CLE,0,2,2
1469,PHI,2/1/17,DAL,0,2,2
1470,NOP,2/1/17,DET,0,1,2
1471,IND,2/1/17,ORL,0,3,2
1472,DAL,2/1/17,PHI,1,2,2
